

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 16:01:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1988  0604  1FF2               	btfss	___lwdiv@divisor+1,7
  1989  0605  2E07               	goto	u411
  1990  0606  2E08               	goto	u410
  1991  0607                     u411:
  1992  0607  2DF9               	goto	l1026
  1993  0608                     u410:
  1994  0608                     l1032:
  1995  0608  3001               	movlw	1
  1996  0609                     u425:
  1997  0609  1003               	clrc
  1998  060A  0DF6               	rlf	___lwdiv@quotient,f
  1999  060B  0DF7               	rlf	___lwdiv@quotient+1,f
  2000  060C  3EFF               	addlw	-1
  2001  060D  1D03               	skipz
  2002  060E  2E09               	goto	u425
  2003  060F  0872               	movf	___lwdiv@divisor+1,w
  2004  0610  0274               	subwf	___lwdiv@dividend+1,w
  2005  0611  1D03               	skipz
  2006  0612  2E15               	goto	u435
  2007  0613  0871               	movf	___lwdiv@divisor,w
  2008  0614  0273               	subwf	___lwdiv@dividend,w
  2009  0615                     u435:
  2010  0615  1C03               	skipc
  2011  0616  2E18               	goto	u431
  2012  0617  2E19               	goto	u430
  2013  0618                     u431:
  2014  0618  2E20               	goto	l1038
  2015  0619                     u430:
  2016  0619                     l1034:
  2017  0619  0871               	movf	___lwdiv@divisor,w
  2018  061A  02F3               	subwf	___lwdiv@dividend,f
  2019  061B  0872               	movf	___lwdiv@divisor+1,w
  2020  061C  1C03               	skipc
  2021  061D  03F4               	decf	___lwdiv@dividend+1,f
  2022  061E  02F4               	subwf	___lwdiv@dividend+1,f
  2023  061F                     l1036:
  2024  061F  1476               	bsf	___lwdiv@quotient,0
  2025  0620                     l1038:
  2026  0620  3001               	movlw	1
  2027  0621                     u445:
  2028  0621  1003               	clrc
  2029  0622  0CF2               	rrf	___lwdiv@divisor+1,f
  2030  0623  0CF1               	rrf	___lwdiv@divisor,f
  2031  0624  3EFF               	addlw	-1
  2032  0625  1D03               	skipz
  2033  0626  2E21               	goto	u445
  2034  0627                     l1040:
  2035  0627  3001               	movlw	1
  2036  0628  02F8               	subwf	___lwdiv@counter,f
  2037  0629  1D03               	btfss	3,2
  2038  062A  2E2C               	goto	u451
  2039  062B  2E2D               	goto	u450
  2040  062C                     u451:
  2041  062C  2E08               	goto	l1032
  2042  062D                     u450:
  2043  062D                     l1042:
  2044  062D  0877               	movf	___lwdiv@quotient+1,w
  2045  062E  00F2               	movwf	?___lwdiv+1
  2046  062F  0876               	movf	___lwdiv@quotient,w
  2047  0630  00F1               	movwf	?___lwdiv
  2048  0631                     l510:
  2049  0631  0008               	return
  2050  0632                     __end_of___lwdiv:
  2051                           
  2052                           	psect	text9
  2053  04BB                     __ptext9:	
  2054 ;; *************** function _UART_Buffer *****************
  2055 ;; Defined at:
  2056 ;;		line 39 in file "UART.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  buffer          1    wreg     PTR unsigned char 
  2059 ;;		 -> mensaje(20), UART_number@buffer(10), 
  2060 ;;  size            1    5[COMMON] unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  buffer          1    8[COMMON] PTR unsigned char 
  2063 ;;		 -> mensaje(20), UART_number@buffer(10), 
  2064 ;;  count           1    7[COMMON] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         1       0       0       0       0
  2075 ;;      Locals:         2       0       0       0       0
  2076 ;;      Temps:          1       0       0       0       0
  2077 ;;      Totals:         4       0       0       0       0
  2078 ;;Total ram usage:        4 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 1
  2081 ;; This function calls:
  2082 ;;		_UART_Write
  2083 ;; This function is called by:
  2084 ;;		_UART_number
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _UART_Buffer
  2091  04BB                     _UART_Buffer:
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _UART_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2095                           ;UART_Buffer@buffer stored from wreg
  2096  04BB  00F9               	movwf	UART_Buffer@buffer
  2097  04BC                     l1068:
  2098                           
  2099                           ;UART.c: 39: void UART_Buffer(uint8_t *buffer, uint8_t size);UART.c: 40: {;UART.c: 41:  
      +                             char count=0;
  2100  04BC  01F8               	clrf	UART_Buffer@count
  2101                           
  2102                           ;UART.c: 42:     while(count<size)
  2103  04BD  2CCF               	goto	l1076
  2104  04BE                     l1070:
  2105                           
  2106                           ;UART.c: 43:     {;UART.c: 44:         UART_Write(*buffer);
  2107  04BE  0879               	movf	UART_Buffer@buffer,w
  2108  04BF  0084               	movwf	4
  2109  04C0  1383               	bcf	3,7	;select IRP bank0
  2110  04C1  0800               	movf	0,w
  2111  04C2  120A  118A  246F  120A  118A  	fcall	_UART_Write
  2112  04C7                     l1072:
  2113                           
  2114                           ;UART.c: 45:         count++;
  2115  04C7  3001               	movlw	1
  2116  04C8  00F7               	movwf	??_UART_Buffer
  2117  04C9  0877               	movf	??_UART_Buffer,w
  2118  04CA  07F8               	addwf	UART_Buffer@count,f
  2119  04CB                     l1074:
  2120                           
  2121                           ;UART.c: 46:         buffer++;
  2122  04CB  3001               	movlw	1
  2123  04CC  00F7               	movwf	??_UART_Buffer
  2124  04CD  0877               	movf	??_UART_Buffer,w
  2125  04CE  07F9               	addwf	UART_Buffer@buffer,f
  2126  04CF                     l1076:
  2127                           
  2128                           ;UART.c: 42:     while(count<size)
  2129  04CF  0876               	movf	UART_Buffer@size,w
  2130  04D0  0278               	subwf	UART_Buffer@count,w
  2131  04D1  1C03               	skipc
  2132  04D2  2CD4               	goto	u521
  2133  04D3  2CD5               	goto	u520
  2134  04D4                     u521:
  2135  04D4  2CBE               	goto	l1070
  2136  04D5                     u520:
  2137  04D5                     l91:
  2138  04D5  0008               	return
  2139  04D6                     __end_of_UART_Buffer:
  2140                           
  2141                           	psect	text10
  2142  046F                     __ptext10:	
  2143 ;; *************** function _UART_Write *****************
  2144 ;; Defined at:
  2145 ;;		line 28 in file "UART.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  data            1    wreg     unsigned char 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  data            1    0[COMMON] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         1       0       0       0       0
  2161 ;;      Temps:          0       0       0       0       0
  2162 ;;      Totals:         1       0       0       0       0
  2163 ;;Total ram usage:        1 bytes
  2164 ;; Hardware stack levels used: 1
  2165 ;; This function calls:
  2166 ;;		Nothing
  2167 ;; This function is called by:
  2168 ;;		_ADC_print_burst
  2169 ;;		_UART_Buffer
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _UART_Write
  2175  046F                     _UART_Write:
  2176                           
  2177                           ;incstack = 0
  2178                           ; Regs used in _UART_Write: [wreg]
  2179                           ;UART_Write@data stored from wreg
  2180  046F  00F1               	movwf	UART_Write@data
  2181  0470                     l1016:
  2182  0470                     l79:	
  2183                           ;UART.c: 28: void UART_Write(uint8_t data);UART.c: 29: {;UART.c: 30:   while(!TRMT);
  2184                           
  2185  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2186  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2187  0472  1C98               	btfss	24,1	;volatile
  2188  0473  2C75               	goto	u381
  2189  0474  2C76               	goto	u380
  2190  0475                     u381:
  2191  0475  2C70               	goto	l79
  2192  0476                     u380:
  2193  0476                     l1018:
  2194                           
  2195                           ;UART.c: 31:   TXREG = data;
  2196  0476  0871               	movf	UART_Write@data,w
  2197  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0479  0099               	movwf	25	;volatile
  2200  047A                     l82:
  2201  047A  0008               	return
  2202  047B                     __end_of_UART_Write:
  2203                           
  2204                           	psect	text11
  2205  0544                     __ptext11:	
  2206 ;; *************** function _ADC_burst *****************
  2207 ;; Defined at:
  2208 ;;		line 64 in file "ADC.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  channels        1    wreg     PTR unsigned char 
  2211 ;;		 -> ANChannels(8), 
  2212 ;;  reading         1    3[COMMON] PTR unsigned int 
  2213 ;;		 -> ANRead(16), 
  2214 ;;  numberc         1    4[COMMON] unsigned char 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  channels        1    7[COMMON] PTR unsigned char 
  2217 ;;		 -> ANChannels(8), 
  2218 ;;  n               1    8[COMMON] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         2       0       0       0       0
  2229 ;;      Locals:         2       0       0       0       0
  2230 ;;      Temps:          2       0       0       0       0
  2231 ;;      Totals:         6       0       0       0       0
  2232 ;;Total ram usage:        6 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; Hardware stack levels required when called: 1
  2235 ;; This function calls:
  2236 ;;		_ADC_init_channel
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _ADC_burst
  2244  0544                     _ADC_burst:
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _ADC_burst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2248                           ;ADC_burst@channels stored from wreg
  2249  0544  00F8               	movwf	ADC_burst@channels
  2250  0545                     l1186:
  2251                           
  2252                           ;ADC.c: 64: void ADC_burst(uint8_t *channels,uint16_t *reading,uint8_t numberc);ADC.c: 6
      +                          5: {;ADC.c: 66:     for(uint8_t n=0;n<numberc;n++ )
  2253  0545  01F9               	clrf	ADC_burst@n
  2254  0546  2D6E               	goto	l1194
  2255  0547                     l1188:
  2256                           
  2257                           ;ADC.c: 67:     {;ADC.c: 68:         ADC_init_channel(channels[n]);
  2258  0547  0879               	movf	ADC_burst@n,w
  2259  0548  0778               	addwf	ADC_burst@channels,w
  2260  0549  00F6               	movwf	??_ADC_burst
  2261  054A  0876               	movf	??_ADC_burst,w
  2262  054B  0084               	movwf	4
  2263  054C  1383               	bcf	3,7	;select IRP bank0
  2264  054D  0800               	movf	0,w
  2265  054E  120A  118A  24D6  120A  118A  	fcall	_ADC_init_channel
  2266  0553                     l39:	
  2267                           ;ADC.c: 69:         while(ADCON0bits.GO_DONE);
  2268                           
  2269  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0555  189F               	btfsc	31,1	;volatile
  2272  0556  2D58               	goto	u691
  2273  0557  2D59               	goto	u690
  2274  0558                     u691:
  2275  0558  2D53               	goto	l39
  2276  0559                     u690:
  2277  0559                     l1190:
  2278                           
  2279                           ;ADC.c: 70:         reading[n] = (ADRESH << 8) + ADRESL;
  2280  0559  0879               	movf	ADC_burst@n,w
  2281  055A  00F6               	movwf	??_ADC_burst
  2282  055B  0776               	addwf	??_ADC_burst,w
  2283  055C  0774               	addwf	ADC_burst@reading,w
  2284  055D  00F7               	movwf	??_ADC_burst+1
  2285  055E  0877               	movf	??_ADC_burst+1,w
  2286  055F  0084               	movwf	4
  2287  0560  1683               	bsf	3,5	;RP0=1, select bank1
  2288  0561  1303               	bcf	3,6	;RP1=0, select bank1
  2289  0562  081E               	movf	30,w	;volatile
  2290  0563  1383               	bcf	3,7	;select IRP bank0
  2291  0564  0080               	movwf	0
  2292  0565  0A84               	incf	4,f
  2293  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0568  081E               	movf	30,w	;volatile
  2296  0569  0080               	movwf	0
  2297  056A                     l1192:
  2298                           
  2299                           ;ADC.c: 71:     }
  2300  056A  3001               	movlw	1
  2301  056B  00F6               	movwf	??_ADC_burst
  2302  056C  0876               	movf	??_ADC_burst,w
  2303  056D  07F9               	addwf	ADC_burst@n,f
  2304  056E                     l1194:
  2305  056E  0875               	movf	ADC_burst@numberc,w
  2306  056F  0279               	subwf	ADC_burst@n,w
  2307  0570  1C03               	skipc
  2308  0571  2D73               	goto	u701
  2309  0572  2D74               	goto	u700
  2310  0573                     u701:
  2311  0573  2D47               	goto	l1188
  2312  0574                     u700:
  2313  0574                     l43:
  2314  0574  0008               	return
  2315  0575                     __end_of_ADC_burst:
  2316                           
  2317                           	psect	text12
  2318  04D6                     __ptext12:	
  2319 ;; *************** function _ADC_init_channel *****************
  2320 ;; Defined at:
  2321 ;;		line 19 in file "ADC.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  channel         1    wreg     unsigned char 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  channel         1    2[COMMON] unsigned char 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, status,2, status,0
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       0       0       0       0
  2336 ;;      Locals:         1       0       0       0       0
  2337 ;;      Temps:          2       0       0       0       0
  2338 ;;      Totals:         3       0       0       0       0
  2339 ;;Total ram usage:        3 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_ADC_burst
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _ADC_init_channel
  2350  04D6                     _ADC_init_channel:
  2351                           
  2352                           ;incstack = 0
  2353                           ; Regs used in _ADC_init_channel: [wreg+status,2+status,0]
  2354                           ;ADC_init_channel@channel stored from wreg
  2355  04D6  00F3               	movwf	ADC_init_channel@channel
  2356  04D7                     l1150:
  2357                           
  2358                           ;ADC.c: 19: void ADC_init_channel(char channel);ADC.c: 20: {;ADC.c: 22:     ADCON0 = 0x8
      +                          1;
  2359  04D7  3081               	movlw	129
  2360  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2361  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2362  04DA  009F               	movwf	31	;volatile
  2363                           
  2364                           ;ADC.c: 23:     ADCON1 = 0x80;
  2365  04DB  3080               	movlw	128
  2366  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2367  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2368  04DE  009F               	movwf	31	;volatile
  2369  04DF                     l1152:
  2370                           
  2371                           ;ADC.c: 24:     ADCON0 |= (channel<<2);
  2372  04DF  0873               	movf	ADC_init_channel@channel,w	;volatile
  2373  04E0  00F1               	movwf	??_ADC_init_channel
  2374  04E1  3001               	movlw	1
  2375  04E2                     u615:
  2376  04E2  1003               	clrc
  2377  04E3  0DF1               	rlf	??_ADC_init_channel,f
  2378  04E4  3EFF               	addlw	-1
  2379  04E5  1D03               	skipz
  2380  04E6  2CE2               	goto	u615
  2381  04E7  1003               	clrc
  2382  04E8  0D71               	rlf	??_ADC_init_channel,w
  2383  04E9  00F2               	movwf	??_ADC_init_channel+1
  2384  04EA  0872               	movf	??_ADC_init_channel+1,w
  2385  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2386  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2387  04ED  049F               	iorwf	31,f	;volatile
  2388  04EE                     l1154:
  2389                           
  2390                           ;ADC.c: 35:     _delay((unsigned long)((30)*(16000000/4000000.0)));
  2391  04EE  3027               	movlw	39
  2392  04EF  00F1               	movwf	??_ADC_init_channel
  2393  04F0                     u747:
  2394  04F0  0BF1               	decfsz	??_ADC_init_channel,f
  2395  04F1  2CF0               	goto	u747
  2396  04F2  2CF3               	nop2
  2397  04F3                     l1156:
  2398                           
  2399                           ;ADC.c: 38:     GO_DONE = 1;
  2400  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2401  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2402  04F5  149F               	bsf	31,1	;volatile
  2403  04F6                     l31:
  2404  04F6  0008               	return
  2405  04F7                     __end_of_ADC_init_channel:
  2406  007E                     btemp	set	126	;btemp
  2407  007E                     wtemp0	set	126
  2408                           
  2409                           	psect	config
  2410                           
  2411                           ;Config register CONFIG1 @ 0x2007
  2412                           ;	Oscillator Selection bits
  2413                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2414                           ;	Watchdog Timer Enable bit
  2415                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2416                           ;	Power-up Timer Enable bit
  2417                           ;	PWRTE = OFF, PWRT disabled
  2418                           ;	RE3/MCLR pin function select bit
  2419                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2420                           ;	Code Protection bit
  2421                           ;	CP = OFF, Program memory code protection is disabled
  2422                           ;	Data Code Protection bit
  2423                           ;	CPD = OFF, Data memory code protection is disabled
  2424                           ;	Brown Out Reset Selection bits
  2425                           ;	BOREN = OFF, BOR disabled
  2426                           ;	Internal External Switchover bit
  2427                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2428                           ;	Fail-Safe Clock Monitor Enabled bit
  2429                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2430                           ;	Low Voltage Programming Enable bit
  2431                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2432                           ;	In-Circuit Debugger Mode bit
  2433                           ;	DEBUG = 0x1, unprogrammed default
  2434  2007                     	org	8199
  2435  2007  3CF2               	dw	15602
  2436                           
  2437                           ;Config register CONFIG2 @ 0x2008
  2438                           ;	Brown-out Reset Selection bit
  2439                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2440                           ;	Flash Program Memory Self Write Enable bits
  2441                           ;	WRT = OFF, Write protection off
  2442  2008                     	org	8200
  2443  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        28
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     35      61
    BANK1            80      0      20
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK1[20]), UART_number@buffer(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK1[20]), UART_number@buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Buffer@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK1[20]), UART_number@buffer(BANK0[10]), 

    ADC_print_burst@BurstReadings	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@reading	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@channels	PTR unsigned char  size(1) Largest target is 8
		 -> ANChannels(BANK0[8]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Buffer->_strlen
    _ADC_burst->_ADC_init_channel

Critical Paths under _main in BANK0

    _main->_ADC_print_burst
    _UART_TX_Init->___lldiv
    _ADC_print_burst->_UART_number
    _UART_number->_sprintf
    _sprintf->___lwmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3312
                                             32 BANK0      3     3      0
                          _ADC_burst
                    _ADC_print_burst
                        _UART_Buffer
                       _UART_TX_Init
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     435
                                              9 COMMON     1     1      0
                                              5 BANK0      9     5      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADC_print_burst                                      5     4      1    2071
                                             27 BANK0      5     4      1
                         _UART_Write
                        _UART_number
 ---------------------------------------------------------------------------------
 (2) _UART_number                                         13    11      2    1850
                                             14 BANK0     13    11      2
                        _UART_Buffer
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              1 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     5     1      4
                                              0 BANK0      1     1      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Buffer                                          4     3      1     309
                                              5 COMMON     4     3      1
                         _UART_Write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_burst                                            6     4      2     341
                                              3 COMMON     6     4      2
                   _ADC_init_channel
 ---------------------------------------------------------------------------------
 (2) _ADC_init_channel                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_burst
     _ADC_init_channel
   _ADC_print_burst
     _UART_Write
     _UART_number
       _UART_Buffer
         _UART_Write
         _strlen (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strlen
   _UART_Buffer
   _UART_TX_Init
     ___lldiv
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5E      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 16:01:04 2021

                            pc 0002                             l31 04F6                             l43 0574  
                           l39 0553                             l49 0543                             l82 047A  
                           l91 04D5                             l76 05ED                             l94 0519  
                           l79 0470                             fsr 0004             __size_of_ADC_burst 0031  
                          l234 07D8                            l510 0631                            l520 05B0  
                          l274 06F0                            l692 04BA                            _GIE 005F  
                          _RC1 0039                            u410 0608                            u411 0607  
                          u405 05FA                            u430 0619                            u510 05AC  
                          u431 0618                            u511 05AB                            u520 04D5  
                          u600 04B4                            u521 04D4                            u425 0609  
                          u505 05A0                            u601 04B3                            u450 062D  
                          u530 06FF                            u451 062C                            u435 0615  
                          u531 06FE                            u700 0574                            u380 0476  
                          u460 057B                            u540 0739                            u620 069B  
                          u701 0573                            u381 0475                            u445 0621  
                          u461 057A                            u541 0738                            u621 069A  
                          u390 05F6                            u550 075F                            u710 053D  
                          u615 04E2                            u391 05F5                            u551 075E  
                          u711 053C                            u480 058F                            u560 076A  
                          u640 06AF                            u720 05D8                            u481 058E  
                          u561 0769                            u641 06AE                            u490 0599  
                          u570 0770                            u491 0598                            u475 0581  
                          u571 076F                            u555 075B                            u635 06A0  
                          u580 07C2                            u660 06CA                            u581 07C1  
                          u661 06C9                            u725 05D3                            u590 07D4  
                          u495 0595                            u591 07D3                            u655 06B1  
                          u680 06E8                            u681 06E7                            u665 06C6  
                          u737 067E                            u690 0559                            u747 04F0  
                          u691 0558                            u675 06DA                            fsr0 0004  
                          indf 0000                           l1020 05EE                           l1100 073D  
                         l1030 0604                           l1022 05F0                           l1102 0742  
                         l1016 0470                           l1040 0627                           l1032 0608  
                         l1024 05F6                           l1120 077B                           l1112 0760  
