

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:23:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2043  0571  0DF8               	rlf	___lwmod@divisor,f
  2044  0572  0DF9               	rlf	___lwmod@divisor+1,f
  2045  0573  3EFF               	addlw	-1
  2046  0574  1D03               	skipz
  2047  0575  2D70               	goto	u485
  2048  0576                     l1158:
  2049  0576  3001               	movlw	1
  2050  0577  00FC               	movwf	??___lwmod
  2051  0578  087C               	movf	??___lwmod,w
  2052  0579  07FD               	addwf	___lwmod@counter,f
  2053  057A                     l1160:
  2054  057A  1FF9               	btfss	___lwmod@divisor+1,7
  2055  057B  2D7D               	goto	u491
  2056  057C  2D7E               	goto	u490
  2057  057D                     u491:
  2058  057D  2D6F               	goto	l1156
  2059  057E                     u490:
  2060  057E                     l1162:
  2061  057E  0879               	movf	___lwmod@divisor+1,w
  2062  057F  027B               	subwf	___lwmod@dividend+1,w
  2063  0580  1D03               	skipz
  2064  0581  2D84               	goto	u505
  2065  0582  0878               	movf	___lwmod@divisor,w
  2066  0583  027A               	subwf	___lwmod@dividend,w
  2067  0584                     u505:
  2068  0584  1C03               	skipc
  2069  0585  2D87               	goto	u501
  2070  0586  2D88               	goto	u500
  2071  0587                     u501:
  2072  0587  2D8E               	goto	l1166
  2073  0588                     u500:
  2074  0588                     l1164:
  2075  0588  0878               	movf	___lwmod@divisor,w
  2076  0589  02FA               	subwf	___lwmod@dividend,f
  2077  058A  0879               	movf	___lwmod@divisor+1,w
  2078  058B  1C03               	skipc
  2079  058C  03FB               	decf	___lwmod@dividend+1,f
  2080  058D  02FB               	subwf	___lwmod@dividend+1,f
  2081  058E                     l1166:
  2082  058E  3001               	movlw	1
  2083  058F                     u515:
  2084  058F  1003               	clrc
  2085  0590  0CF9               	rrf	___lwmod@divisor+1,f
  2086  0591  0CF8               	rrf	___lwmod@divisor,f
  2087  0592  3EFF               	addlw	-1
  2088  0593  1D03               	skipz
  2089  0594  2D8F               	goto	u515
  2090  0595                     l1168:
  2091  0595  3001               	movlw	1
  2092  0596  02FD               	subwf	___lwmod@counter,f
  2093  0597  1D03               	btfss	3,2
  2094  0598  2D9A               	goto	u521
  2095  0599  2D9B               	goto	u520
  2096  059A                     u521:
  2097  059A  2D7E               	goto	l1162
  2098  059B                     u520:
  2099  059B                     l1170:
  2100  059B  087B               	movf	___lwmod@dividend+1,w
  2101  059C  00F9               	movwf	?___lwmod+1
  2102  059D  087A               	movf	___lwmod@dividend,w
  2103  059E  00F8               	movwf	?___lwmod
  2104  059F                     l562:
  2105  059F  0008               	return
  2106  05A0                     __end_of___lwmod:
  2107                           
  2108                           	psect	text8
  2109  05A0                     __ptext8:	
  2110 ;; *************** function ___lwdiv *****************
  2111 ;; Defined at:
  2112 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  divisor         2    0[COMMON] unsigned int 
  2115 ;;  dividend        2    2[COMMON] unsigned int 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  quotient        2    5[COMMON] unsigned int 
  2118 ;;  counter         1    7[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  2    0[COMMON] unsigned int 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         4       0       0       0       0
  2129 ;;      Locals:         3       0       0       0       0
  2130 ;;      Temps:          1       0       0       0       0
  2131 ;;      Totals:         8       0       0       0       0
  2132 ;;Total ram usage:        8 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_sprintf
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function ___lwdiv
  2143  05A0                     ___lwdiv:
  2144  05A0                     l1126:	
  2145                           ;incstack = 0
  2146                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2147                           
  2148  05A0  01F5               	clrf	___lwdiv@quotient
  2149  05A1  01F6               	clrf	___lwdiv@quotient+1
  2150  05A2                     l1128:
  2151  05A2  0870               	movf	___lwdiv@divisor,w
  2152  05A3  0471               	iorwf	___lwdiv@divisor+1,w
  2153  05A4  1903               	btfsc	3,2
  2154  05A5  2DA7               	goto	u401
  2155  05A6  2DA8               	goto	u400
  2156  05A7                     u401:
  2157  05A7  2DDF               	goto	l1148
  2158  05A8                     u400:
  2159  05A8                     l1130:
  2160  05A8  01F7               	clrf	___lwdiv@counter
  2161  05A9  0AF7               	incf	___lwdiv@counter,f
  2162  05AA  2DB6               	goto	l1136
  2163  05AB                     l1132:
  2164  05AB  3001               	movlw	1
  2165  05AC                     u415:
  2166  05AC  1003               	clrc
  2167  05AD  0DF0               	rlf	___lwdiv@divisor,f
  2168  05AE  0DF1               	rlf	___lwdiv@divisor+1,f
  2169  05AF  3EFF               	addlw	-1
  2170  05B0  1D03               	skipz
  2171  05B1  2DAC               	goto	u415
  2172  05B2                     l1134:
  2173  05B2  3001               	movlw	1
  2174  05B3  00F4               	movwf	??___lwdiv
  2175  05B4  0874               	movf	??___lwdiv,w
  2176  05B5  07F7               	addwf	___lwdiv@counter,f
  2177  05B6                     l1136:
  2178  05B6  1FF1               	btfss	___lwdiv@divisor+1,7
  2179  05B7  2DB9               	goto	u421
  2180  05B8  2DBA               	goto	u420
  2181  05B9                     u421:
  2182  05B9  2DAB               	goto	l1132
  2183  05BA                     u420:
  2184  05BA                     l1138:
  2185  05BA  3001               	movlw	1
  2186  05BB                     u435:
  2187  05BB  1003               	clrc
  2188  05BC  0DF5               	rlf	___lwdiv@quotient,f
  2189  05BD  0DF6               	rlf	___lwdiv@quotient+1,f
  2190  05BE  3EFF               	addlw	-1
  2191  05BF  1D03               	skipz
  2192  05C0  2DBB               	goto	u435
  2193  05C1  0871               	movf	___lwdiv@divisor+1,w
  2194  05C2  0273               	subwf	___lwdiv@dividend+1,w
  2195  05C3  1D03               	skipz
  2196  05C4  2DC7               	goto	u445
  2197  05C5  0870               	movf	___lwdiv@divisor,w
  2198  05C6  0272               	subwf	___lwdiv@dividend,w
  2199  05C7                     u445:
  2200  05C7  1C03               	skipc
  2201  05C8  2DCA               	goto	u441
  2202  05C9  2DCB               	goto	u440
  2203  05CA                     u441:
  2204  05CA  2DD2               	goto	l1144
  2205  05CB                     u440:
  2206  05CB                     l1140:
  2207  05CB  0870               	movf	___lwdiv@divisor,w
  2208  05CC  02F2               	subwf	___lwdiv@dividend,f
  2209  05CD  0871               	movf	___lwdiv@divisor+1,w
  2210  05CE  1C03               	skipc
  2211  05CF  03F3               	decf	___lwdiv@dividend+1,f
  2212  05D0  02F3               	subwf	___lwdiv@dividend+1,f
  2213  05D1                     l1142:
  2214  05D1  1475               	bsf	___lwdiv@quotient,0
  2215  05D2                     l1144:
  2216  05D2  3001               	movlw	1
  2217  05D3                     u455:
  2218  05D3  1003               	clrc
  2219  05D4  0CF1               	rrf	___lwdiv@divisor+1,f
  2220  05D5  0CF0               	rrf	___lwdiv@divisor,f
  2221  05D6  3EFF               	addlw	-1
  2222  05D7  1D03               	skipz
  2223  05D8  2DD3               	goto	u455
  2224  05D9                     l1146:
  2225  05D9  3001               	movlw	1
  2226  05DA  02F7               	subwf	___lwdiv@counter,f
  2227  05DB  1D03               	btfss	3,2
  2228  05DC  2DDE               	goto	u461
  2229  05DD  2DDF               	goto	u460
  2230  05DE                     u461:
  2231  05DE  2DBA               	goto	l1138
  2232  05DF                     u460:
  2233  05DF                     l1148:
  2234  05DF  0876               	movf	___lwdiv@quotient+1,w
  2235  05E0  00F1               	movwf	?___lwdiv+1
  2236  05E1  0875               	movf	___lwdiv@quotient,w
  2237  05E2  00F0               	movwf	?___lwdiv
  2238  05E3                     l552:
  2239  05E3  0008               	return
  2240  05E4                     __end_of___lwdiv:
  2241                           
  2242                           	psect	text9
  2243  04AC                     __ptext9:	
  2244 ;; *************** function _UART_Buffer *****************
  2245 ;; Defined at:
  2246 ;;		line 48 in file "UART.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  buffer          1    wreg     PTR unsigned char 
  2249 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2250 ;;  size            1    5[COMMON] unsigned char 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  buffer          1    8[COMMON] PTR unsigned char 
  2253 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2254 ;;  count           1    7[COMMON] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         1       0       0       0       0
  2265 ;;      Locals:         2       0       0       0       0
  2266 ;;      Temps:          1       0       0       0       0
  2267 ;;      Totals:         4       0       0       0       0
  2268 ;;Total ram usage:        4 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 1
  2271 ;; This function calls:
  2272 ;;		_UART_Write
  2273 ;; This function is called by:
  2274 ;;		_UART_number
  2275 ;;		_main
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _UART_Buffer
  2281  04AC                     _UART_Buffer:
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _UART_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2285                           ;UART_Buffer@buffer stored from wreg
  2286  04AC  00F8               	movwf	UART_Buffer@buffer
  2287  04AD                     l1174:
  2288                           
  2289                           ;UART.c: 48: void UART_Buffer(uint8_t *buffer, uint8_t size);UART.c: 49: {;UART.c: 50:  
      +                             char count=0;
  2290  04AD  01F7               	clrf	UART_Buffer@count
  2291                           
  2292                           ;UART.c: 51:     while(count<size)
  2293  04AE  2CC0               	goto	l1182
  2294  04AF                     l1176:
  2295                           
  2296                           ;UART.c: 52:     {;UART.c: 53:         UART_Write(*buffer);
  2297  04AF  0878               	movf	UART_Buffer@buffer,w
  2298  04B0  0084               	movwf	4
  2299  04B1  1383               	bcf	3,7	;select IRP bank0
  2300  04B2  0800               	movf	0,w
  2301  04B3  120A  118A  2461  120A  118A  	fcall	_UART_Write
  2302  04B8                     l1178:
  2303                           
  2304                           ;UART.c: 54:         count++;
  2305  04B8  3001               	movlw	1
  2306  04B9  00F6               	movwf	??_UART_Buffer
  2307  04BA  0876               	movf	??_UART_Buffer,w
  2308  04BB  07F7               	addwf	UART_Buffer@count,f
  2309  04BC                     l1180:
  2310                           
  2311                           ;UART.c: 55:         buffer++;
  2312  04BC  3001               	movlw	1
  2313  04BD  00F6               	movwf	??_UART_Buffer
  2314  04BE  0876               	movf	??_UART_Buffer,w
  2315  04BF  07F8               	addwf	UART_Buffer@buffer,f
  2316  04C0                     l1182:
  2317                           
  2318                           ;UART.c: 51:     while(count<size)
  2319  04C0  0875               	movf	UART_Buffer@size,w
  2320  04C1  0277               	subwf	UART_Buffer@count,w
  2321  04C2  1C03               	skipc
  2322  04C3  2CC5               	goto	u531
  2323  04C4  2CC6               	goto	u530
  2324  04C5                     u531:
  2325  04C5  2CAF               	goto	l1176
  2326  04C6                     u530:
  2327  04C6                     l95:
  2328  04C6  0008               	return
  2329  04C7                     __end_of_UART_Buffer:
  2330                           
  2331                           	psect	text10
  2332  0461                     __ptext10:	
  2333 ;; *************** function _UART_Write *****************
  2334 ;; Defined at:
  2335 ;;		line 34 in file "UART.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  data            1    wreg     unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  data            1    0[COMMON] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         1       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0
  2352 ;;      Totals:         1       0       0       0       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_ADC_print_burst
  2359 ;;		_UART_Buffer
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _UART_Write
  2365  0461                     _UART_Write:
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _UART_Write: [wreg]
  2369                           ;UART_Write@data stored from wreg
  2370  0461  00F0               	movwf	UART_Write@data
  2371  0462                     l1122:
  2372  0462                     l83:	
  2373                           ;UART.c: 34: void UART_Write(uint8_t data);UART.c: 35: {;UART.c: 36:   while(!TRMT);
  2374                           
  2375  0462  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0463  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0464  1C98               	btfss	24,1	;volatile
  2378  0465  2C67               	goto	u391
  2379  0466  2C68               	goto	u390
  2380  0467                     u391:
  2381  0467  2C62               	goto	l83
  2382  0468                     u390:
  2383  0468                     l1124:
  2384                           
  2385                           ;UART.c: 37:   TXREG = data;
  2386  0468  0870               	movf	UART_Write@data,w
  2387  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2388  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2389  046B  0099               	movwf	25	;volatile
  2390  046C                     l86:
  2391  046C  0008               	return
  2392  046D                     __end_of_UART_Write:
  2393                           
  2394                           	psect	text11
  2395  0535                     __ptext11:	
  2396 ;; *************** function _ADC_burst *****************
  2397 ;; Defined at:
  2398 ;;		line 59 in file "ADC.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  channels        1    wreg     PTR unsigned char 
  2401 ;;		 -> ANChannels(8), 
  2402 ;;  reading         1    3[COMMON] PTR unsigned int 
  2403 ;;		 -> ANRead(16), 
  2404 ;;  numberc         1    4[COMMON] unsigned char 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  channels        1    7[COMMON] PTR unsigned char 
  2407 ;;		 -> ANChannels(8), 
  2408 ;;  n               1    8[COMMON] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         2       0       0       0       0
  2419 ;;      Locals:         2       0       0       0       0
  2420 ;;      Temps:          2       0       0       0       0
  2421 ;;      Totals:         6       0       0       0       0
  2422 ;;Total ram usage:        6 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 1
  2425 ;; This function calls:
  2426 ;;		_ADC_init_channel
  2427 ;; This function is called by:
  2428 ;;		_main
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _ADC_burst
  2434  0535                     _ADC_burst:
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _ADC_burst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2438                           ;ADC_burst@channels stored from wreg
  2439  0535  00F7               	movwf	ADC_burst@channels
  2440  0536                     l1292:
  2441                           
  2442                           ;ADC.c: 59: void ADC_burst(uint8_t *channels,uint16_t *reading,uint8_t numberc);ADC.c: 6
      +                          0: {;ADC.c: 61:     for(uint8_t n=0;n<numberc;n++ )
  2443  0536  01F8               	clrf	ADC_burst@n
  2444  0537  2D5F               	goto	l1300
  2445  0538                     l1294:
  2446                           
  2447                           ;ADC.c: 62:     {;ADC.c: 63:         ADC_init_channel(channels[n]);
  2448  0538  0878               	movf	ADC_burst@n,w
  2449  0539  0777               	addwf	ADC_burst@channels,w
  2450  053A  00F5               	movwf	??_ADC_burst
  2451  053B  0875               	movf	??_ADC_burst,w
  2452  053C  0084               	movwf	4
  2453  053D  1383               	bcf	3,7	;select IRP bank0
  2454  053E  0800               	movf	0,w
  2455  053F  120A  118A  24C7  120A  118A  	fcall	_ADC_init_channel
  2456  0544                     l39:	
  2457                           ;ADC.c: 64:         while(ADCON0bits.GO_DONE);
  2458                           
  2459  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0546  189F               	btfsc	31,1	;volatile
  2462  0547  2D49               	goto	u701
  2463  0548  2D4A               	goto	u700
  2464  0549                     u701:
  2465  0549  2D44               	goto	l39
  2466  054A                     u700:
  2467  054A                     l1296:
  2468                           
  2469                           ;ADC.c: 65:         reading[n] = (ADRESH << 8) + ADRESL;
  2470  054A  0878               	movf	ADC_burst@n,w
  2471  054B  00F5               	movwf	??_ADC_burst
  2472  054C  0775               	addwf	??_ADC_burst,w
  2473  054D  0773               	addwf	ADC_burst@reading,w
  2474  054E  00F6               	movwf	??_ADC_burst+1
  2475  054F  0876               	movf	??_ADC_burst+1,w
  2476  0550  0084               	movwf	4
  2477  0551  1683               	bsf	3,5	;RP0=1, select bank1
  2478  0552  1303               	bcf	3,6	;RP1=0, select bank1
  2479  0553  081E               	movf	30,w	;volatile
  2480  0554  1383               	bcf	3,7	;select IRP bank0
  2481  0555  0080               	movwf	0
  2482  0556  0A84               	incf	4,f
  2483  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0559  081E               	movf	30,w	;volatile
  2486  055A  0080               	movwf	0
  2487  055B                     l1298:
  2488                           
  2489                           ;ADC.c: 66:     }
  2490  055B  3001               	movlw	1
  2491  055C  00F5               	movwf	??_ADC_burst
  2492  055D  0875               	movf	??_ADC_burst,w
  2493  055E  07F8               	addwf	ADC_burst@n,f
  2494  055F                     l1300:
  2495  055F  0874               	movf	ADC_burst@numberc,w
  2496  0560  0278               	subwf	ADC_burst@n,w
  2497  0561  1C03               	skipc
  2498  0562  2D64               	goto	u711
  2499  0563  2D65               	goto	u710
  2500  0564                     u711:
  2501  0564  2D38               	goto	l1294
  2502  0565                     u710:
  2503  0565                     l43:
  2504  0565  0008               	return
  2505  0566                     __end_of_ADC_burst:
  2506                           
  2507                           	psect	text12
  2508  04C7                     __ptext12:	
  2509 ;; *************** function _ADC_init_channel *****************
  2510 ;; Defined at:
  2511 ;;		line 19 in file "ADC.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  channel         1    wreg     unsigned char 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  channel         1    2[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         0       0       0       0       0
  2526 ;;      Locals:         1       0       0       0       0
  2527 ;;      Temps:          2       0       0       0       0
  2528 ;;      Totals:         3       0       0       0       0
  2529 ;;Total ram usage:        3 bytes
  2530 ;; Hardware stack levels used: 1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_ADC_burst
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _ADC_init_channel
  2540  04C7                     _ADC_init_channel:
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _ADC_init_channel: [wreg+status,2+status,0]
  2544                           ;ADC_init_channel@channel stored from wreg
  2545  04C7  00F2               	movwf	ADC_init_channel@channel
  2546  04C8                     l1256:
  2547                           
  2548                           ;ADC.c: 19: void ADC_init_channel(char channel);ADC.c: 20: {;ADC.c: 22:     ADCON0 = 0x8
      +                          1;
  2549  04C8  3081               	movlw	129
  2550  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2551  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2552  04CB  009F               	movwf	31	;volatile
  2553                           
  2554                           ;ADC.c: 23:     ADCON1 = 0x80;
  2555  04CC  3080               	movlw	128
  2556  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2557  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2558  04CF  009F               	movwf	31	;volatile
  2559  04D0                     l1258:
  2560                           
  2561                           ;ADC.c: 24:     ADCON0 |= (channel<<2);
  2562  04D0  0872               	movf	ADC_init_channel@channel,w	;volatile
  2563  04D1  00F0               	movwf	??_ADC_init_channel
  2564  04D2  3001               	movlw	1
  2565  04D3                     u625:
  2566  04D3  1003               	clrc
  2567  04D4  0DF0               	rlf	??_ADC_init_channel,f
  2568  04D5  3EFF               	addlw	-1
  2569  04D6  1D03               	skipz
  2570  04D7  2CD3               	goto	u625
  2571  04D8  1003               	clrc
  2572  04D9  0D70               	rlf	??_ADC_init_channel,w
  2573  04DA  00F1               	movwf	??_ADC_init_channel+1
  2574  04DB  0871               	movf	??_ADC_init_channel+1,w
  2575  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2576  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2577  04DE  049F               	iorwf	31,f	;volatile
  2578  04DF                     l1260:
  2579                           
  2580                           ;ADC.c: 27:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  2581  04DF  3006               	movlw	6
  2582  04E0  00F0               	movwf	??_ADC_init_channel
  2583  04E1                     u767:
  2584  04E1  0BF0               	decfsz	??_ADC_init_channel,f
  2585  04E2  2CE1               	goto	u767
  2586  04E3  0000               	nop
  2587  04E4                     l1262:
  2588                           
  2589                           ;ADC.c: 30:     GO_DONE = 1;
  2590  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2591  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2592  04E6  149F               	bsf	31,1	;volatile
  2593  04E7                     l31:
  2594  04E7  0008               	return
  2595  04E8                     __end_of_ADC_init_channel:
  2596  007E                     btemp	set	126	;btemp
  2597  007E                     wtemp0	set	126
  2598                           
  2599                           	psect	config
  2600                           
  2601                           ;Config register CONFIG1 @ 0x2007
  2602                           ;	Oscillator Selection bits
  2603                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2604                           ;	Watchdog Timer Enable bit
  2605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2606                           ;	Power-up Timer Enable bit
  2607                           ;	PWRTE = OFF, PWRT disabled
  2608                           ;	RE3/MCLR pin function select bit
  2609                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2610                           ;	Code Protection bit
  2611                           ;	CP = OFF, Program memory code protection is disabled
  2612                           ;	Data Code Protection bit
  2613                           ;	CPD = OFF, Data memory code protection is disabled
  2614                           ;	Brown Out Reset Selection bits
  2615                           ;	BOREN = OFF, BOR disabled
  2616                           ;	Internal External Switchover bit
  2617                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2618                           ;	Fail-Safe Clock Monitor Enabled bit
  2619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2620                           ;	Low Voltage Programming Enable bit
  2621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2622                           ;	In-Circuit Debugger Mode bit
  2623                           ;	DEBUG = 0x1, unprogrammed default
  2624  2007                     	org	8199
  2625  2007  24F2               	dw	9458
  2626                           
  2627                           ;Config register CONFIG2 @ 0x2008
  2628                           ;	Brown-out Reset Selection bit
  2629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2630                           ;	Flash Program Memory Self Write Enable bits
  2631                           ;	WRT = OFF, Write protection off
  2632  2008                     	org	8200
  2633  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        27
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      64
    BANK1            80      0      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Buffer@buffer	PTR unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    ADC_print_burst@BurstReadings	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@reading	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@channels	PTR unsigned char  size(1) Largest target is 8
		 -> ANChannels(BANK0[8]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
