

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
                                                                                               Thu May 26 10:09:52 2022
=======
                                                                                               Sat May 28 12:16:44 2022
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2192  05C1  1D03               	skipz
  2193  05C2  2DBD               	goto	u435
  2194  05C3  0871               	movf	___lwdiv@divisor+1,w
  2195  05C4  0273               	subwf	___lwdiv@dividend+1,w
  2196  05C5  1D03               	skipz
  2197  05C6  2DC9               	goto	u445
  2198  05C7  0870               	movf	___lwdiv@divisor,w
  2199  05C8  0272               	subwf	___lwdiv@dividend,w
  2200  05C9                     u445:
  2201  05C9  1C03               	skipc
  2202  05CA  2DCC               	goto	u441
  2203  05CB  2DCD               	goto	u440
  2204  05CC                     u441:
  2205  05CC  2DD4               	goto	l1148
  2206  05CD                     u440:
  2207  05CD                     l1144:
  2208  05CD  0870               	movf	___lwdiv@divisor,w
  2209  05CE  02F2               	subwf	___lwdiv@dividend,f
  2210  05CF  0871               	movf	___lwdiv@divisor+1,w
  2211  05D0  1C03               	skipc
  2212  05D1  03F3               	decf	___lwdiv@dividend+1,f
  2213  05D2  02F3               	subwf	___lwdiv@dividend+1,f
  2214  05D3                     l1146:
  2215  05D3  1475               	bsf	___lwdiv@quotient,0
  2216  05D4                     l1148:
  2217  05D4  3001               	movlw	1
  2218  05D5                     u455:
  2219  05D5  1003               	clrc
  2220  05D6  0CF1               	rrf	___lwdiv@divisor+1,f
  2221  05D7  0CF0               	rrf	___lwdiv@divisor,f
  2222  05D8  3EFF               	addlw	-1
  2223  05D9  1D03               	skipz
  2224  05DA  2DD5               	goto	u455
  2225  05DB                     l1150:
  2226  05DB  3001               	movlw	1
  2227  05DC  02F7               	subwf	___lwdiv@counter,f
  2228  05DD  1D03               	btfss	3,2
  2229  05DE  2DE0               	goto	u461
  2230  05DF  2DE1               	goto	u460
  2231  05E0                     u461:
  2232  05E0  2DBC               	goto	l1142
  2233  05E1                     u460:
  2234  05E1                     l1152:
  2235  05E1  0876               	movf	___lwdiv@quotient+1,w
  2236  05E2  00F1               	movwf	?___lwdiv+1
  2237  05E3  0875               	movf	___lwdiv@quotient,w
  2238  05E4  00F0               	movwf	?___lwdiv
  2239  05E5                     l554:
  2240  05E5  0008               	return
  2241  05E6                     __end_of___lwdiv:
  2242                           
  2243                           	psect	text9
  2244  04AE                     __ptext9:	
  2245 ;; *************** function _UART_Buffer *****************
  2246 ;; Defined at:
  2247 ;;		line 47 in file "UART.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  buffer          1    wreg     PTR unsigned char 
  2250 ;;		 -> mensaje(20), UART_number@buffer(10), 
  2251 ;;  size            1    5[COMMON] unsigned char 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  buffer          1    8[COMMON] PTR unsigned char 
  2254 ;;		 -> mensaje(20), UART_number@buffer(10), 
  2255 ;;  count           1    7[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         1       0       0       0       0
  2266 ;;      Locals:         2       0       0       0       0
  2267 ;;      Temps:          1       0       0       0       0
  2268 ;;      Totals:         4       0       0       0       0
  2269 ;;Total ram usage:        4 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; Hardware stack levels required when called: 1
  2272 ;; This function calls:
  2273 ;;		_UART_Write
  2274 ;; This function is called by:
  2275 ;;		_UART_number
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _UART_Buffer
  2282  04AE                     _UART_Buffer:
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _UART_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2286                           ;UART_Buffer@buffer stored from wreg
  2287  04AE  00F8               	movwf	UART_Buffer@buffer
  2288  04AF                     l1178:
  2289                           
  2290                           ;UART.c: 47: void UART_Buffer(uint8_t *buffer, uint8_t size);UART.c: 48: {;UART.c: 49:  
      +                             char count=0;
  2291  04AF  01F7               	clrf	UART_Buffer@count
  2292                           
  2293                           ;UART.c: 50:     while(count<size)
  2294  04B0  2CC2               	goto	l1186
  2295  04B1                     l1180:
  2296                           
  2297                           ;UART.c: 51:     {;UART.c: 52:         UART_Write(*buffer);
  2298  04B1  0878               	movf	UART_Buffer@buffer,w
  2299  04B2  0084               	movwf	4
  2300  04B3  1383               	bcf	3,7	;select IRP bank0
  2301  04B4  0800               	movf	0,w
  2302  04B5  120A  118A  2462  120A  118A  	fcall	_UART_Write
  2303  04BA                     l1182:
  2304                           
  2305                           ;UART.c: 53:         count++;
  2306  04BA  3001               	movlw	1
  2307  04BB  00F6               	movwf	??_UART_Buffer
  2308  04BC  0876               	movf	??_UART_Buffer,w
  2309  04BD  07F7               	addwf	UART_Buffer@count,f
  2310  04BE                     l1184:
  2311                           
  2312                           ;UART.c: 54:         buffer++;
  2313  04BE  3001               	movlw	1
  2314  04BF  00F6               	movwf	??_UART_Buffer
  2315  04C0  0876               	movf	??_UART_Buffer,w
  2316  04C1  07F8               	addwf	UART_Buffer@buffer,f
  2317  04C2                     l1186:
  2318                           
  2319                           ;UART.c: 50:     while(count<size)
  2320  04C2  0875               	movf	UART_Buffer@size,w
  2321  04C3  0277               	subwf	UART_Buffer@count,w
  2322  04C4  1C03               	skipc
  2323  04C5  2CC7               	goto	u531
  2324  04C6  2CC8               	goto	u530
  2325  04C7                     u531:
  2326  04C7  2CB1               	goto	l1180
  2327  04C8                     u530:
  2328  04C8                     l95:
  2329  04C8  0008               	return
  2330  04C9                     __end_of_UART_Buffer:
  2331                           
  2332                           	psect	text10
  2333  0462                     __ptext10:	
  2334 ;; *************** function _UART_Write *****************
  2335 ;; Defined at:
  2336 ;;		line 33 in file "UART.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  data            1    wreg     unsigned char 
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;  data            1    0[COMMON] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         0       0       0       0       0
  2351 ;;      Locals:         1       0       0       0       0
  2352 ;;      Temps:          0       0       0       0       0
  2353 ;;      Totals:         1       0       0       0       0
  2354 ;;Total ram usage:        1 bytes
  2355 ;; Hardware stack levels used: 1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_ADC_print_burst
  2360 ;;		_UART_Buffer
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _UART_Write
  2366  0462                     _UART_Write:
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _UART_Write: [wreg]
  2370                           ;UART_Write@data stored from wreg
  2371  0462  00F0               	movwf	UART_Write@data
  2372  0463                     l1126:
  2373  0463                     l83:	
  2374                           ;UART.c: 33: void UART_Write(uint8_t data);UART.c: 34: {;UART.c: 35:   while(!TRMT);
  2375                           
  2376  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2377  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2378  0465  1C98               	btfss	24,1	;volatile
  2379  0466  2C68               	goto	u391
  2380  0467  2C69               	goto	u390
  2381  0468                     u391:
  2382  0468  2C63               	goto	l83
  2383  0469                     u390:
  2384  0469                     l1128:
  2385                           
  2386                           ;UART.c: 36:   TXREG = data;
  2387  0469  0870               	movf	UART_Write@data,w
  2388  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2389  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2390  046C  0099               	movwf	25	;volatile
  2391  046D                     l86:
  2392  046D  0008               	return
  2393  046E                     __end_of_UART_Write:
  2394                           
  2395                           	psect	text11
  2396  0537                     __ptext11:	
  2397 ;; *************** function _ADC_burst *****************
  2398 ;; Defined at:
  2399 ;;		line 59 in file "ADC.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  channels        1    wreg     PTR unsigned char 
  2402 ;;		 -> ANChannels(8), 
  2403 ;;  reading         1    3[COMMON] PTR unsigned int 
  2404 ;;		 -> ANRead(16), 
  2405 ;;  numberc         1    4[COMMON] unsigned char 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  channels        1    7[COMMON] PTR unsigned char 
  2408 ;;		 -> ANChannels(8), 
  2409 ;;  n               1    8[COMMON] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         2       0       0       0       0
  2420 ;;      Locals:         2       0       0       0       0
  2421 ;;      Temps:          2       0       0       0       0
  2422 ;;      Totals:         6       0       0       0       0
  2423 ;;Total ram usage:        6 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 1
  2426 ;; This function calls:
  2427 ;;		_ADC_init_channel
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _ADC_burst
  2435  0537                     _ADC_burst:
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _ADC_burst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2439                           ;ADC_burst@channels stored from wreg
  2440  0537  00F7               	movwf	ADC_burst@channels
  2441  0538                     l1296:
  2442                           
  2443                           ;ADC.c: 59: void ADC_burst(uint8_t *channels,uint16_t *reading,uint8_t numberc);ADC.c: 6
      +                          0: {;ADC.c: 61:     for(uint8_t n=0;n<numberc;n++ )
  2444  0538  01F8               	clrf	ADC_burst@n
  2445  0539  2D61               	goto	l1304
  2446  053A                     l1298:
  2447                           
  2448                           ;ADC.c: 62:     {;ADC.c: 63:         ADC_init_channel(channels[n]);
  2449  053A  0878               	movf	ADC_burst@n,w
  2450  053B  0777               	addwf	ADC_burst@channels,w
  2451  053C  00F5               	movwf	??_ADC_burst
  2452  053D  0875               	movf	??_ADC_burst,w
  2453  053E  0084               	movwf	4
  2454  053F  1383               	bcf	3,7	;select IRP bank0
  2455  0540  0800               	movf	0,w
  2456  0541  120A  118A  24C9  120A  118A  	fcall	_ADC_init_channel
  2457  0546                     l39:	
  2458                           ;ADC.c: 64:         while(ADCON0bits.GO_DONE);
  2459                           
  2460  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0548  189F               	btfsc	31,1	;volatile
  2463  0549  2D4B               	goto	u701
  2464  054A  2D4C               	goto	u700
  2465  054B                     u701:
  2466  054B  2D46               	goto	l39
  2467  054C                     u700:
  2468  054C                     l1300:
  2469                           
  2470                           ;ADC.c: 65:         reading[n] = (ADRESH << 8) + ADRESL;
  2471  054C  0878               	movf	ADC_burst@n,w
  2472  054D  00F5               	movwf	??_ADC_burst
  2473  054E  0775               	addwf	??_ADC_burst,w
  2474  054F  0773               	addwf	ADC_burst@reading,w
  2475  0550  00F6               	movwf	??_ADC_burst+1
  2476  0551  0876               	movf	??_ADC_burst+1,w
  2477  0552  0084               	movwf	4
  2478  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0555  081E               	movf	30,w	;volatile
  2481  0556  1383               	bcf	3,7	;select IRP bank0
  2482  0557  0080               	movwf	0
  2483  0558  0A84               	incf	4,f
  2484  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2485  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2486  055B  081E               	movf	30,w	;volatile
  2487  055C  0080               	movwf	0
  2488  055D                     l1302:
  2489                           
  2490                           ;ADC.c: 66:     }
  2491  055D  3001               	movlw	1
  2492  055E  00F5               	movwf	??_ADC_burst
  2493  055F  0875               	movf	??_ADC_burst,w
  2494  0560  07F8               	addwf	ADC_burst@n,f
  2495  0561                     l1304:
  2496  0561  0874               	movf	ADC_burst@numberc,w
  2497  0562  0278               	subwf	ADC_burst@n,w
  2498  0563  1C03               	skipc
  2499  0564  2D66               	goto	u711
  2500  0565  2D67               	goto	u710
  2501  0566                     u711:
  2502  0566  2D3A               	goto	l1298
  2503  0567                     u710:
  2504  0567                     l43:
  2505  0567  0008               	return
  2506  0568                     __end_of_ADC_burst:
  2507                           
  2508                           	psect	text12
  2509  04C9                     __ptext12:	
  2510 ;; *************** function _ADC_init_channel *****************
  2511 ;; Defined at:
  2512 ;;		line 19 in file "ADC.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  channel         1    wreg     unsigned char 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  channel         1    2[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         1       0       0       0       0
  2528 ;;      Temps:          2       0       0       0       0
  2529 ;;      Totals:         3       0       0       0       0
  2530 ;;Total ram usage:        3 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_ADC_burst
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _ADC_init_channel
  2541  04C9                     _ADC_init_channel:
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in _ADC_init_channel: [wreg+status,2+status,0]
  2545                           ;ADC_init_channel@channel stored from wreg
  2546  04C9  00F2               	movwf	ADC_init_channel@channel
  2547  04CA                     l1260:
  2548                           
  2549                           ;ADC.c: 19: void ADC_init_channel(char channel);ADC.c: 20: {;ADC.c: 22:     ADCON0 = 0x8
      +                          1;
  2550  04CA  3081               	movlw	129
  2551  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2552  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2553  04CD  009F               	movwf	31	;volatile
  2554                           
  2555                           ;ADC.c: 23:     ADCON1 = 0x80;
  2556  04CE  3080               	movlw	128
  2557  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2558  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2559  04D1  009F               	movwf	31	;volatile
  2560  04D2                     l1262:
  2561                           
  2562                           ;ADC.c: 24:     ADCON0 |= (channel<<2);
  2563  04D2  0872               	movf	ADC_init_channel@channel,w	;volatile
  2564  04D3  00F0               	movwf	??_ADC_init_channel
  2565  04D4  3001               	movlw	1
  2566  04D5                     u625:
  2567  04D5  1003               	clrc
  2568  04D6  0DF0               	rlf	??_ADC_init_channel,f
  2569  04D7  3EFF               	addlw	-1
  2570  04D8  1D03               	skipz
  2571  04D9  2CD5               	goto	u625
  2572  04DA  1003               	clrc
  2573  04DB  0D70               	rlf	??_ADC_init_channel,w
  2574  04DC  00F1               	movwf	??_ADC_init_channel+1
  2575  04DD  0871               	movf	??_ADC_init_channel+1,w
  2576  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2577  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2578  04E0  049F               	iorwf	31,f	;volatile
  2579  04E1                     l1264:
  2580                           
  2581                           ;ADC.c: 27:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  2582  04E1  3013               	movlw	19
  2583  04E2  00F0               	movwf	??_ADC_init_channel
  2584  04E3                     u767:
  2585  04E3  0BF0               	decfsz	??_ADC_init_channel,f
  2586  04E4  2CE3               	goto	u767
  2587  04E5  2CE6               	nop2
  2588  04E6                     l1266:
  2589                           
  2590                           ;ADC.c: 30:     GO_DONE = 1;
  2591  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2592  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2593  04E8  149F               	bsf	31,1	;volatile
  2594  04E9                     l31:
  2595  04E9  0008               	return
  2596  04EA                     __end_of_ADC_init_channel:
  2597  007E                     btemp	set	126	;btemp
  2598  007E                     wtemp0	set	126
  2599                           
  2600                           	psect	config
  2601                           
  2602                           ;Config register CONFIG1 @ 0x2007
  2603                           ;	Oscillator Selection bits
  2604                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2605                           ;	Watchdog Timer Enable bit
  2606                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2607                           ;	Power-up Timer Enable bit
  2608                           ;	PWRTE = OFF, PWRT disabled
  2609                           ;	RE3/MCLR pin function select bit
  2610                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2611                           ;	Code Protection bit
  2612                           ;	CP = OFF, Program memory code protection is disabled
  2613                           ;	Data Code Protection bit
  2614                           ;	CPD = OFF, Data memory code protection is disabled
  2615                           ;	Brown Out Reset Selection bits
  2616                           ;	BOREN = OFF, BOR disabled
  2617                           ;	Internal External Switchover bit
  2618                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2619                           ;	Fail-Safe Clock Monitor Enabled bit
  2620                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2621                           ;	Low Voltage Programming Enable bit
  2622                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2623                           ;	In-Circuit Debugger Mode bit
  2624                           ;	DEBUG = 0x1, unprogrammed default
  2625  2007                     	org	8199
  2626  2007  2CF4               	dw	11508
  2627                           
  2628                           ;Config register CONFIG2 @ 0x2008
  2629                           ;	Brown-out Reset Selection bit
  2630                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2631                           ;	Flash Program Memory Self Write Enable bits
  2632                           ;	WRT = OFF, Write protection off
  2633  2008                     	org	8200
  2634  2008  3FFF               	dw	16383
>>>>>>> Stashed changes

Data Sizes:
    Strings     4
    Constant    10
    Data        28
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      64
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK1[20]), UART_number@buffer(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK1[20]), UART_number@buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

<<<<<<< Updated upstream
    S619__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 
=======
    UART_Buffer@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK1[20]), UART_number@buffer(BANK0[10]), 
>>>>>>> Stashed changes

    ADC_print_burst@BurstReadings	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

<<<<<<< Updated upstream
    S619__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 
=======
    ADC_burst@reading	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 
>>>>>>> Stashed changes

    ADC_burst@channels	PTR unsigned char  size(1) Largest target is 8
		 -> ANChannels(BANK0[8]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Buffer->_strlen
    _ADC_burst->_ADC_init_channel

Critical Paths under _main in BANK0

    _main->_ADC_print_burst
    _ADC_print_burst->_UART_number
    _UART_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3312
                                             31 BANK0      3     3      0
                          _ADC_burst
                    _ADC_print_burst
                        _UART_Buffer
                       _UART_TX_Init
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     435
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_print_burst                                      5     4      1    2071
                                             26 BANK0      5     4      1
                         _UART_Write
                        _UART_number
 ---------------------------------------------------------------------------------
 (2) _UART_number                                         13    11      2    1850
                                             13 BANK0     13    11      2
                        _UART_Buffer
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Buffer                                          4     3      1     309
                                              5 COMMON     4     3      1
                         _UART_Write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_burst                                            6     4      2     341
                                              3 COMMON     6     4      2
                   _ADC_init_channel
 ---------------------------------------------------------------------------------
 (2) _ADC_init_channel                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_burst
     _ADC_init_channel
   _ADC_print_burst
     _UART_Write
     _UART_number
       _UART_Buffer
         _UART_Write
         _strlen (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strlen
   _UART_Buffer
   _UART_TX_Init
     ___lldiv
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      62      12        0.0%
ABS                  0      0      62       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
Symbol Table                                                                                   Thu May 26 10:09:52 2022

                      pc 0002                       l82 06C7                       l76 0734  
                     l79 06BD                       fsr 0004                      l273 07E7  
                    l950 07A2                      l960 07D0                      l952 07A6  
                    l944 0782                      l962 07D9                      l954 07AF  
                    l946 0792                      l970 06C3                      l698 06F3  
                    l956 07C1                      l948 0795                      l964 07DF  
                    l980 072D                      l972 06F4                      l958 07CF  
                    l982 0730                      l974 0723                      l984 0733  
                    l976 0726                      l968 06BD                      l978 072C  
                    _GIE 005F                      l996 06DC                      l998 06E1  
                    _RC2 003A                      u200 0792                      u201 0791  
                    u220 07A6                      u300 06ED                      u221 07A5  
                    u301 06EC                      u215 0797                      u240 07C1  
                    u320 0770                      u241 07C0                      u321 076F  
                    u235 07A8                      u260 07DF                      u261 07DE  
                    u245 07BD                      u325 076C                      u270 06C3  
                    u255 07D1                      u271 06C2                      u280 071B  
                    u347 0778                      u285 0716                      fsr0 0004  
                    indf 0000                     l1000 06E5                     l1002 06ED  
                   l1020 0735                     l1030 075B                     l1022 0738  
                   l1032 0770                     l1024 0747                     l1026 074B  
                   l1028 0755                     _ADIE 0466                     _ADIF 0066  
                   STR_1 0009                     _BRGH 04C2                     _PEIE 005E  
                   _TMR1 000E                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     _main 0735  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lldiv 07E8                    _SPBRG 0099                    _TXREG 0019  
            ?_UART_Write 0070                    main@a 002D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E8  
           __end_of_main 0782                   ??_main 002A                   _ADCON0 001F  
