

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2001  062B  1C03               	skipc
  2002  062C  03F3               	decf	___lwdiv@dividend+1,f
  2003  062D  02F3               	subwf	___lwdiv@dividend+1,f
  2004  062E                     l1036:
  2005  062E  1475               	bsf	___lwdiv@quotient,0
  2006  062F                     l1038:
  2007  062F  3001               	movlw	1
  2008  0630                     u445:
  2009  0630  1003               	clrc
  2010  0631  0CF1               	rrf	___lwdiv@divisor+1,f
  2011  0632  0CF0               	rrf	___lwdiv@divisor,f
  2012  0633  3EFF               	addlw	-1
  2013  0634  1D03               	skipz
  2014  0635  2E30               	goto	u445
  2015  0636                     l1040:
  2016  0636  3001               	movlw	1
  2017  0637  02F7               	subwf	___lwdiv@counter,f
  2018  0638  1D03               	btfss	3,2
  2019  0639  2E3B               	goto	u451
  2020  063A  2E3C               	goto	u450
  2021  063B                     u451:
  2022  063B  2E17               	goto	l1032
  2023  063C                     u450:
  2024  063C                     l1042:
  2025  063C  0876               	movf	___lwdiv@quotient+1,w
  2026  063D  00F1               	movwf	?___lwdiv+1
  2027  063E  0875               	movf	___lwdiv@quotient,w
  2028  063F  00F0               	movwf	?___lwdiv
  2029  0640                     l510:
  2030  0640  0008               	return
  2031  0641                     __end_of___lwdiv:
  2032                           
  2033                           	psect	text9
  2034  04AC                     __ptext9:	
  2035 ;; *************** function _UART_Buffer *****************
  2036 ;; Defined at:
  2037 ;;		line 39 in file "UART.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  buffer          1    wreg     PTR unsigned char 
  2040 ;;		 -> mensaje(20), UART_number@buffer(10), 
  2041 ;;  size            1    5[COMMON] unsigned char 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  buffer          1    8[COMMON] PTR unsigned char 
  2044 ;;		 -> mensaje(20), UART_number@buffer(10), 
  2045 ;;  count           1    7[COMMON] unsigned char 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         1       0       0       0       0
  2056 ;;      Locals:         2       0       0       0       0
  2057 ;;      Temps:          1       0       0       0       0
  2058 ;;      Totals:         4       0       0       0       0
  2059 ;;Total ram usage:        4 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 1
  2062 ;; This function calls:
  2063 ;;		_UART_Write
  2064 ;; This function is called by:
  2065 ;;		_UART_number
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _UART_Buffer
  2072  04AC                     _UART_Buffer:
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _UART_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2076                           ;UART_Buffer@buffer stored from wreg
  2077  04AC  00F8               	movwf	UART_Buffer@buffer
  2078  04AD                     l1068:
  2079                           
  2080                           ;UART.c: 39: void UART_Buffer(uint8_t *buffer, uint8_t size);UART.c: 40: {;UART.c: 41:  
      +                             char count=0;
  2081  04AD  01F7               	clrf	UART_Buffer@count
  2082                           
  2083                           ;UART.c: 42:     while(count<size)
  2084  04AE  2CC0               	goto	l1076
  2085  04AF                     l1070:
  2086                           
  2087                           ;UART.c: 43:     {;UART.c: 44:         UART_Write(*buffer);
  2088  04AF  0878               	movf	UART_Buffer@buffer,w
  2089  04B0  0084               	movwf	4
  2090  04B1  1383               	bcf	3,7	;select IRP bank0
  2091  04B2  0800               	movf	0,w
  2092  04B3  120A  118A  2474  120A  118A  	fcall	_UART_Write
  2093  04B8                     l1072:
  2094                           
  2095                           ;UART.c: 45:         count++;
  2096  04B8  3001               	movlw	1
  2097  04B9  00F6               	movwf	??_UART_Buffer
  2098  04BA  0876               	movf	??_UART_Buffer,w
  2099  04BB  07F7               	addwf	UART_Buffer@count,f
  2100  04BC                     l1074:
  2101                           
  2102                           ;UART.c: 46:         buffer++;
  2103  04BC  3001               	movlw	1
  2104  04BD  00F6               	movwf	??_UART_Buffer
  2105  04BE  0876               	movf	??_UART_Buffer,w
  2106  04BF  07F8               	addwf	UART_Buffer@buffer,f
  2107  04C0                     l1076:
  2108                           
  2109                           ;UART.c: 42:     while(count<size)
  2110  04C0  0875               	movf	UART_Buffer@size,w
  2111  04C1  0277               	subwf	UART_Buffer@count,w
  2112  04C2  1C03               	skipc
  2113  04C3  2CC5               	goto	u521
  2114  04C4  2CC6               	goto	u520
  2115  04C5                     u521:
  2116  04C5  2CAF               	goto	l1070
  2117  04C6                     u520:
  2118  04C6                     l91:
  2119  04C6  0008               	return
  2120  04C7                     __end_of_UART_Buffer:
  2121                           
  2122                           	psect	text10
  2123  0474                     __ptext10:	
  2124 ;; *************** function _UART_Write *****************
  2125 ;; Defined at:
  2126 ;;		line 28 in file "UART.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  data            1    wreg     unsigned char 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  data            1    0[COMMON] unsigned char 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         1       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0
  2143 ;;      Totals:         1       0       0       0       0
  2144 ;;Total ram usage:        1 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_ADC_print_burst
  2150 ;;		_UART_Buffer
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _UART_Write
  2156  0474                     _UART_Write:
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _UART_Write: [wreg]
  2160                           ;UART_Write@data stored from wreg
  2161  0474  00F0               	movwf	UART_Write@data
  2162  0475                     l1016:
  2163  0475                     l79:	
  2164                           ;UART.c: 28: void UART_Write(uint8_t data);UART.c: 29: {;UART.c: 30:   while(!TRMT);
  2165                           
  2166  0475  1683               	bsf	3,5	;RP0=1, select bank1
  2167  0476  1303               	bcf	3,6	;RP1=0, select bank1
  2168  0477  1C98               	btfss	24,1	;volatile
  2169  0478  2C7A               	goto	u381
  2170  0479  2C7B               	goto	u380
  2171  047A                     u381:
  2172  047A  2C75               	goto	l79
  2173  047B                     u380:
  2174  047B                     l1018:
  2175                           
  2176                           ;UART.c: 31:   TXREG = data;
  2177  047B  0870               	movf	UART_Write@data,w
  2178  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2179  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2180  047E  0099               	movwf	25	;volatile
  2181  047F                     l82:
  2182  047F  0008               	return
  2183  0480                     __end_of_UART_Write:
  2184                           
  2185                           	psect	text11
  2186  0551                     __ptext11:	
  2187 ;; *************** function _ADC_burst *****************
  2188 ;; Defined at:
  2189 ;;		line 64 in file "ADC.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  channels        1    wreg     PTR unsigned char 
  2192 ;;		 -> ANChannels(8), 
  2193 ;;  reading         1    3[COMMON] PTR unsigned int 
  2194 ;;		 -> ANRead(16), 
  2195 ;;  numberc         1    4[COMMON] unsigned char 
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  channels        1    7[COMMON] PTR unsigned char 
  2198 ;;		 -> ANChannels(8), 
  2199 ;;  n               1    8[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         2       0       0       0       0
  2210 ;;      Locals:         2       0       0       0       0
  2211 ;;      Temps:          2       0       0       0       0
  2212 ;;      Totals:         6       0       0       0       0
  2213 ;;Total ram usage:        6 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 1
  2216 ;; This function calls:
  2217 ;;		_ADC_init_channel
  2218 ;; This function is called by:
  2219 ;;		_main
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _ADC_burst
  2225  0551                     _ADC_burst:
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _ADC_burst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2229                           ;ADC_burst@channels stored from wreg
  2230  0551  00F7               	movwf	ADC_burst@channels
  2231  0552                     l1186:
  2232                           
  2233                           ;ADC.c: 64: void ADC_burst(uint8_t *channels,uint16_t *reading,uint8_t numberc);ADC.c: 6
      +                          5: {;ADC.c: 66:     for(uint8_t n=0;n<numberc;n++ )
  2234  0552  01F8               	clrf	ADC_burst@n
  2235  0553  2D7B               	goto	l1194
  2236  0554                     l1188:
  2237                           
  2238                           ;ADC.c: 67:     {;ADC.c: 68:         ADC_init_channel(channels[n]);
  2239  0554  0878               	movf	ADC_burst@n,w
  2240  0555  0777               	addwf	ADC_burst@channels,w
  2241  0556  00F5               	movwf	??_ADC_burst
  2242  0557  0875               	movf	??_ADC_burst,w
  2243  0558  0084               	movwf	4
  2244  0559  1383               	bcf	3,7	;select IRP bank0
  2245  055A  0800               	movf	0,w
  2246  055B  120A  118A  24E3  120A  118A  	fcall	_ADC_init_channel
  2247  0560                     l39:	
  2248                           ;ADC.c: 69:         while(ADCON0bits.GO_DONE);
  2249                           
  2250  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0562  189F               	btfsc	31,1	;volatile
  2253  0563  2D65               	goto	u691
  2254  0564  2D66               	goto	u690
  2255  0565                     u691:
  2256  0565  2D60               	goto	l39
  2257  0566                     u690:
  2258  0566                     l1190:
  2259                           
  2260                           ;ADC.c: 70:         reading[n] = (ADRESH << 8) + ADRESL;
  2261  0566  0878               	movf	ADC_burst@n,w
  2262  0567  00F5               	movwf	??_ADC_burst
  2263  0568  0775               	addwf	??_ADC_burst,w
  2264  0569  0773               	addwf	ADC_burst@reading,w
  2265  056A  00F6               	movwf	??_ADC_burst+1
  2266  056B  0876               	movf	??_ADC_burst+1,w
  2267  056C  0084               	movwf	4
  2268  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2269  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2270  056F  081E               	movf	30,w	;volatile
  2271  0570  1383               	bcf	3,7	;select IRP bank0
  2272  0571  0080               	movwf	0
  2273  0572  0A84               	incf	4,f
  2274  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0575  081E               	movf	30,w	;volatile
  2277  0576  0080               	movwf	0
  2278  0577                     l1192:
  2279                           
  2280                           ;ADC.c: 71:     }
  2281  0577  3001               	movlw	1
  2282  0578  00F5               	movwf	??_ADC_burst
  2283  0579  0875               	movf	??_ADC_burst,w
  2284  057A  07F8               	addwf	ADC_burst@n,f
  2285  057B                     l1194:
  2286  057B  0874               	movf	ADC_burst@numberc,w
  2287  057C  0278               	subwf	ADC_burst@n,w
  2288  057D  1C03               	skipc
  2289  057E  2D80               	goto	u701
  2290  057F  2D81               	goto	u700
  2291  0580                     u701:
  2292  0580  2D54               	goto	l1188
  2293  0581                     u700:
  2294  0581                     l43:
  2295  0581  0008               	return
  2296  0582                     __end_of_ADC_burst:
  2297                           
  2298                           	psect	text12
  2299  04E3                     __ptext12:	
  2300 ;; *************** function _ADC_init_channel *****************
  2301 ;; Defined at:
  2302 ;;		line 19 in file "ADC.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  channel         1    wreg     unsigned char 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  channel         1    2[COMMON] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2, status,0
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       0       0       0       0
  2317 ;;      Locals:         1       0       0       0       0
  2318 ;;      Temps:          2       0       0       0       0
  2319 ;;      Totals:         3       0       0       0       0
  2320 ;;Total ram usage:        3 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_ADC_burst
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _ADC_init_channel
  2331  04E3                     _ADC_init_channel:
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _ADC_init_channel: [wreg+status,2+status,0]
  2335                           ;ADC_init_channel@channel stored from wreg
  2336  04E3  00F2               	movwf	ADC_init_channel@channel
  2337  04E4                     l1150:
  2338                           
  2339                           ;ADC.c: 19: void ADC_init_channel(char channel);ADC.c: 20: {;ADC.c: 22:     ADCON0 = 0x8
      +                          1;
  2340  04E4  3081               	movlw	129
  2341  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2342  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2343  04E7  009F               	movwf	31	;volatile
  2344                           
  2345                           ;ADC.c: 23:     ADCON1 = 0x80;
  2346  04E8  3080               	movlw	128
  2347  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2348  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2349  04EB  009F               	movwf	31	;volatile
  2350  04EC                     l1152:
  2351                           
  2352                           ;ADC.c: 24:     ADCON0 |= (channel<<2);
  2353  04EC  0872               	movf	ADC_init_channel@channel,w	;volatile
  2354  04ED  00F0               	movwf	??_ADC_init_channel
  2355  04EE  3001               	movlw	1
  2356  04EF                     u615:
  2357  04EF  1003               	clrc
  2358  04F0  0DF0               	rlf	??_ADC_init_channel,f
  2359  04F1  3EFF               	addlw	-1
  2360  04F2  1D03               	skipz
  2361  04F3  2CEF               	goto	u615
  2362  04F4  1003               	clrc
  2363  04F5  0D70               	rlf	??_ADC_init_channel,w
  2364  04F6  00F1               	movwf	??_ADC_init_channel+1
  2365  04F7  0871               	movf	??_ADC_init_channel+1,w
  2366  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2367  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2368  04FA  049F               	iorwf	31,f	;volatile
  2369  04FB                     l1154:
  2370                           
  2371                           ;ADC.c: 35:     _delay((unsigned long)((30)*(16000000/4000000.0)));
  2372  04FB  3027               	movlw	39
  2373  04FC  00F0               	movwf	??_ADC_init_channel
  2374  04FD                     u747:
  2375  04FD  0BF0               	decfsz	??_ADC_init_channel,f
  2376  04FE  2CFD               	goto	u747
  2377  04FF  2D00               	nop2
  2378  0500                     l1156:
  2379                           
  2380                           ;ADC.c: 38:     GO_DONE = 1;
  2381  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0502  149F               	bsf	31,1	;volatile
  2384  0503                     l31:
  2385  0503  0008               	return
  2386  0504                     __end_of_ADC_init_channel:
  2387  007E                     btemp	set	126	;btemp
  2388  007E                     wtemp0	set	126
  2389                           
  2390                           	psect	config
  2391                           
  2392                           ;Config register CONFIG1 @ 0x2007
  2393                           ;	Oscillator Selection bits
  2394                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2395                           ;	Watchdog Timer Enable bit
  2396                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2397                           ;	Power-up Timer Enable bit
  2398                           ;	PWRTE = OFF, PWRT disabled
  2399                           ;	RE3/MCLR pin function select bit
  2400                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2401                           ;	Code Protection bit
  2402                           ;	CP = OFF, Program memory code protection is disabled
  2403                           ;	Data Code Protection bit
  2404                           ;	CPD = OFF, Data memory code protection is disabled
  2405                           ;	Brown Out Reset Selection bits
  2406                           ;	BOREN = OFF, BOR disabled
  2407                           ;	Internal External Switchover bit
  2408                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2409                           ;	Fail-Safe Clock Monitor Enabled bit
  2410                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2411                           ;	Low Voltage Programming Enable bit
  2412                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2413                           ;	In-Circuit Debugger Mode bit
  2414                           ;	DEBUG = 0x1, unprogrammed default
  2415  2007                     	org	8199
  2416  2007  3CF2               	dw	15602
  2417                           
  2418                           ;Config register CONFIG2 @ 0x2008
  2419                           ;	Brown-out Reset Selection bit
  2420                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2421                           ;	Flash Program Memory Self Write Enable bits
  2422                           ;	WRT = OFF, Write protection off
  2423  2008                     	org	8200
  2424  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        28
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK0[20]), UART_number@buffer(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK0[20]), UART_number@buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Buffer@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> mensaje(BANK0[20]), UART_number@buffer(BANK0[10]), 

    ADC_print_burst@BurstReadings	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@reading	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@channels	PTR unsigned char  size(1) Largest target is 8
		 -> ANChannels(BANK0[8]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Buffer->_strlen
    _ADC_burst->_ADC_init_channel

Critical Paths under _main in BANK0

    _main->_ADC_print_burst
    _ADC_print_burst->_UART_number
    _UART_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3312
                                             31 BANK0      3     3      0
                          _ADC_burst
                    _ADC_print_burst
                        _UART_Buffer
                       _UART_TX_Init
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     435
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_print_burst                                      5     4      1    2071
                                             26 BANK0      5     4      1
                         _UART_Write
                        _UART_number
 ---------------------------------------------------------------------------------
 (2) _UART_number                                         13    11      2    1850
                                             13 BANK0     13    11      2
                        _UART_Buffer
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Buffer                                          4     3      1     309
                                              5 COMMON     4     3      1
                         _UART_Write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_burst                                            6     4      2     341
                                              3 COMMON     6     4      2
                   _ADC_init_channel
 ---------------------------------------------------------------------------------
 (2) _ADC_init_channel                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_burst
     _ADC_init_channel
   _ADC_print_burst
     _UART_Write
     _UART_number
       _UART_Buffer
         _UART_Write
         _strlen (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strlen
   _UART_Buffer
   _UART_TX_Init
     ___lldiv
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5E      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 14:42:31 2021

                            pc 0002                             l31 0503                             l43 0581  
                           l39 0560                             l49 0550                             l82 047F  
                           l91 04C6                             l76 05FC                             l94 0526  
                           l79 0475                             fsr 0004             __size_of_ADC_burst 0031  
                          l234 07E5                            l510 0640                            l520 05BB  
                          l274 06FD                            l692 04AB                            _GIE 005F  
                          _RC1 0039                            u410 0617                            u411 0616  
                          u405 0609                            u430 0628                            u510 05B7  
                          u431 0627                            u511 05B6                            u520 04C6  
                          u600 04A5                            u521 04C5                            u425 0618  
                          u505 05AB                            u601 04A4                            u450 063C  
                          u530 070C                            u451 063B                            u435 0624  
                          u531 070B                            u700 0581                            u380 047B  
                          u460 0588                            u540 0746                            u620 06A8  
                          u701 0580                            u381 047A                            u445 0630  
                          u461 0587                            u541 0745                            u621 06A7  
                          u390 0605                            u550 076C                            u710 054A  
                          u615 04EF                            u391 0604                            u551 076B  
                          u711 0549                            u480 059A                            u560 0777  
                          u640 06BC                            u720 05E3                            u481 0599  
                          u561 0776                            u641 06BB                            u490 05A4  
                          u570 077D                            u491 05A3                            u475 058C  
                          u571 077C                            u555 0768                            u635 06AD  
                          u580 07CF                            u660 06D7                            u581 07CE  
                          u661 06D6                            u725 05DE                            u590 07E1  
                          u495 05A0                            u591 07E0                            u655 06BE  
                          u680 06F5                            u681 06F4                            u665 06D3  
                          u737 068D                            u690 0566                            u747 04FD  
                          u691 0565                            u675 06E7                            fsr0 0004  
                          indf 0000                           l1020 05FD                           l1100 074A  
                         l1030 0613                           l1022 05FF                           l1102 074F  
                         l1016 0475                           l1040 0636                           l1032 0617  
                         l1024 0605                           l1120 0788                           l1112 076D  
                         l1200 053E                           l1018 047B                           l1034 0628  
                         l1026 0608                           l1042 063C                           l1050 058B  
                         l1122 078D                           l1114 0777                           l1130 07CF  
                         l1202 0544                           l1210 05EE                           l1036 062E  
                         l1028 060F                           l1060 05AA                           l1052 0592  
                         l1124 07BB                           l1116 077D                           l1108 0751  
                         l1132 07E1                           l1140 0494                           l1204 054A  
                         l1212 05F4                           l1220 0641                           l1150 04E4  
                         l1070 04AF                           l1038 062F                           l1062 05B1  
                         l1054 0596                           l1046 0582                           l1126 07C2  
                         l1118 0784                           l1142 0499                           l1214 05F5  
                         l1206 05BC                           l1230 0676                           l1222 0650  
                         l1152 04EC                           l1072 04B8                           l1056 059A  
                         l1048 0588                           l1064 05B7                           l1128 07C6  
                         l1080 0706                           l1144 049D                           l1160 0514  
                         l1216 05F8                           l1208 05EB                           l1232 0682  
                         l1224 0662                           l1154 04FB                           l1074 04BC  
                         l1058 05A4                           l1090 0719                           l1082 070C  
                         l1146 04A5                           l1170 06BC                           l1162 0698  
                         l1218 05FB                           l1234 0685                           l1226 0665  
                         l1156 0500                           l1076 04C0                           l1068 04AD  
                         l1092 0736                           l1084 0713                           l1180 06EF  
                         l1172 06C5                           l1164 06A8                           l1228 0668  
                         l1190 0566                           l1094 073E                           l1086 0718  
                         l1078 0701                           l1158 0504                           l1174 06D7  
                         l1166 06AB                           l1182 06F5                           l1192 0577  
                         l1096 0742                           l1256 072B                           l1176 06E5  
                         l1168 06B8                           l1194 057B                           l1186 0552  
                         l1098 0746                           l1178 06E6                           l1188 0554  
