

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 17:35:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2042  0589  2D8B               	goto	u491
  2043  058A  2D8C               	goto	u490
  2044  058B                     u491:
  2045  058B  2D7D               	goto	l1136
  2046  058C                     u490:
  2047  058C                     l1142:
  2048  058C  0879               	movf	___lwmod@divisor+1,w
  2049  058D  027B               	subwf	___lwmod@dividend+1,w
  2050  058E  1D03               	skipz
  2051  058F  2D92               	goto	u505
  2052  0590  0878               	movf	___lwmod@divisor,w
  2053  0591  027A               	subwf	___lwmod@dividend,w
  2054  0592                     u505:
  2055  0592  1C03               	skipc
  2056  0593  2D95               	goto	u501
  2057  0594  2D96               	goto	u500
  2058  0595                     u501:
  2059  0595  2D9C               	goto	l1146
  2060  0596                     u500:
  2061  0596                     l1144:
  2062  0596  0878               	movf	___lwmod@divisor,w
  2063  0597  02FA               	subwf	___lwmod@dividend,f
  2064  0598  0879               	movf	___lwmod@divisor+1,w
  2065  0599  1C03               	skipc
  2066  059A  03FB               	decf	___lwmod@dividend+1,f
  2067  059B  02FB               	subwf	___lwmod@dividend+1,f
  2068  059C                     l1146:
  2069  059C  3001               	movlw	1
  2070  059D                     u515:
  2071  059D  1003               	clrc
  2072  059E  0CF9               	rrf	___lwmod@divisor+1,f
  2073  059F  0CF8               	rrf	___lwmod@divisor,f
  2074  05A0  3EFF               	addlw	-1
  2075  05A1  1D03               	skipz
  2076  05A2  2D9D               	goto	u515
  2077  05A3                     l1148:
  2078  05A3  3001               	movlw	1
  2079  05A4  02FD               	subwf	___lwmod@counter,f
  2080  05A5  1D03               	btfss	3,2
  2081  05A6  2DA8               	goto	u521
  2082  05A7  2DA9               	goto	u520
  2083  05A8                     u521:
  2084  05A8  2D8C               	goto	l1142
  2085  05A9                     u520:
  2086  05A9                     l1150:
  2087  05A9  087B               	movf	___lwmod@dividend+1,w
  2088  05AA  00F9               	movwf	?___lwmod+1
  2089  05AB  087A               	movf	___lwmod@dividend,w
  2090  05AC  00F8               	movwf	?___lwmod
  2091  05AD                     l554:
  2092  05AD  0008               	return
  2093  05AE                     __end_of___lwmod:
  2094                           
  2095                           	psect	text8
  2096  05AE                     __ptext8:	
  2097 ;; *************** function ___lwdiv *****************
  2098 ;; Defined at:
  2099 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  divisor         2    0[COMMON] unsigned int 
  2102 ;;  dividend        2    2[COMMON] unsigned int 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  quotient        2    5[COMMON] unsigned int 
  2105 ;;  counter         1    7[COMMON] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  2    0[COMMON] unsigned int 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         4       0       0       0       0
  2116 ;;      Locals:         3       0       0       0       0
  2117 ;;      Temps:          1       0       0       0       0
  2118 ;;      Totals:         8       0       0       0       0
  2119 ;;Total ram usage:        8 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_sprintf
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function ___lwdiv
  2130  05AE                     ___lwdiv:
  2131  05AE                     l1106:	
  2132                           ;incstack = 0
  2133                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2134                           
  2135  05AE  01F5               	clrf	___lwdiv@quotient
  2136  05AF  01F6               	clrf	___lwdiv@quotient+1
  2137  05B0                     l1108:
  2138  05B0  0870               	movf	___lwdiv@divisor,w
  2139  05B1  0471               	iorwf	___lwdiv@divisor+1,w
  2140  05B2  1903               	btfsc	3,2
  2141  05B3  2DB5               	goto	u401
  2142  05B4  2DB6               	goto	u400
  2143  05B5                     u401:
  2144  05B5  2DED               	goto	l1128
  2145  05B6                     u400:
  2146  05B6                     l1110:
  2147  05B6  01F7               	clrf	___lwdiv@counter
  2148  05B7  0AF7               	incf	___lwdiv@counter,f
  2149  05B8  2DC4               	goto	l1116
  2150  05B9                     l1112:
  2151  05B9  3001               	movlw	1
  2152  05BA                     u415:
  2153  05BA  1003               	clrc
  2154  05BB  0DF0               	rlf	___lwdiv@divisor,f
  2155  05BC  0DF1               	rlf	___lwdiv@divisor+1,f
  2156  05BD  3EFF               	addlw	-1
  2157  05BE  1D03               	skipz
  2158  05BF  2DBA               	goto	u415
  2159  05C0                     l1114:
  2160  05C0  3001               	movlw	1
  2161  05C1  00F4               	movwf	??___lwdiv
  2162  05C2  0874               	movf	??___lwdiv,w
  2163  05C3  07F7               	addwf	___lwdiv@counter,f
  2164  05C4                     l1116:
  2165  05C4  1FF1               	btfss	___lwdiv@divisor+1,7
  2166  05C5  2DC7               	goto	u421
  2167  05C6  2DC8               	goto	u420
  2168  05C7                     u421:
  2169  05C7  2DB9               	goto	l1112
  2170  05C8                     u420:
  2171  05C8                     l1118:
  2172  05C8  3001               	movlw	1
  2173  05C9                     u435:
  2174  05C9  1003               	clrc
  2175  05CA  0DF5               	rlf	___lwdiv@quotient,f
  2176  05CB  0DF6               	rlf	___lwdiv@quotient+1,f
  2177  05CC  3EFF               	addlw	-1
  2178  05CD  1D03               	skipz
  2179  05CE  2DC9               	goto	u435
  2180  05CF  0871               	movf	___lwdiv@divisor+1,w
  2181  05D0  0273               	subwf	___lwdiv@dividend+1,w
  2182  05D1  1D03               	skipz
  2183  05D2  2DD5               	goto	u445
  2184  05D3  0870               	movf	___lwdiv@divisor,w
  2185  05D4  0272               	subwf	___lwdiv@dividend,w
  2186  05D5                     u445:
  2187  05D5  1C03               	skipc
  2188  05D6  2DD8               	goto	u441
  2189  05D7  2DD9               	goto	u440
  2190  05D8                     u441:
  2191  05D8  2DE0               	goto	l1124
  2192  05D9                     u440:
  2193  05D9                     l1120:
  2194  05D9  0870               	movf	___lwdiv@divisor,w
  2195  05DA  02F2               	subwf	___lwdiv@dividend,f
  2196  05DB  0871               	movf	___lwdiv@divisor+1,w
  2197  05DC  1C03               	skipc
  2198  05DD  03F3               	decf	___lwdiv@dividend+1,f
  2199  05DE  02F3               	subwf	___lwdiv@dividend+1,f
  2200  05DF                     l1122:
  2201  05DF  1475               	bsf	___lwdiv@quotient,0
  2202  05E0                     l1124:
  2203  05E0  3001               	movlw	1
  2204  05E1                     u455:
  2205  05E1  1003               	clrc
  2206  05E2  0CF1               	rrf	___lwdiv@divisor+1,f
  2207  05E3  0CF0               	rrf	___lwdiv@divisor,f
  2208  05E4  3EFF               	addlw	-1
  2209  05E5  1D03               	skipz
  2210  05E6  2DE1               	goto	u455
  2211  05E7                     l1126:
  2212  05E7  3001               	movlw	1
  2213  05E8  02F7               	subwf	___lwdiv@counter,f
  2214  05E9  1D03               	btfss	3,2
  2215  05EA  2DEC               	goto	u461
  2216  05EB  2DED               	goto	u460
  2217  05EC                     u461:
  2218  05EC  2DC8               	goto	l1118
  2219  05ED                     u460:
  2220  05ED                     l1128:
  2221  05ED  0876               	movf	___lwdiv@quotient+1,w
  2222  05EE  00F1               	movwf	?___lwdiv+1
  2223  05EF  0875               	movf	___lwdiv@quotient,w
  2224  05F0  00F0               	movwf	?___lwdiv
  2225  05F1                     l544:
  2226  05F1  0008               	return
  2227  05F2                     __end_of___lwdiv:
  2228                           
  2229                           	psect	text9
  2230  04BA                     __ptext9:	
  2231 ;; *************** function _UART_Buffer *****************
  2232 ;; Defined at:
  2233 ;;		line 48 in file "UART.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  buffer          1    wreg     PTR unsigned char 
  2236 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2237 ;;  size            1    5[COMMON] unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  buffer          1    8[COMMON] PTR unsigned char 
  2240 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2241 ;;  count           1    7[COMMON] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         1       0       0       0       0
  2252 ;;      Locals:         2       0       0       0       0
  2253 ;;      Temps:          1       0       0       0       0
  2254 ;;      Totals:         4       0       0       0       0
  2255 ;;Total ram usage:        4 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 1
  2258 ;; This function calls:
  2259 ;;		_UART_Write
  2260 ;; This function is called by:
  2261 ;;		_UART_number
  2262 ;;		_main
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _UART_Buffer
  2268  04BA                     _UART_Buffer:
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _UART_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2272                           ;UART_Buffer@buffer stored from wreg
  2273  04BA  00F8               	movwf	UART_Buffer@buffer
  2274  04BB                     l1154:
  2275                           
  2276                           ;UART.c: 48: void UART_Buffer(uint8_t *buffer, uint8_t size);UART.c: 49: {;UART.c: 50:  
      +                             char count=0;
  2277  04BB  01F7               	clrf	UART_Buffer@count
  2278                           
  2279                           ;UART.c: 51:     while(count<size)
  2280  04BC  2CCE               	goto	l1162
  2281  04BD                     l1156:
  2282                           
  2283                           ;UART.c: 52:     {;UART.c: 53:         UART_Write(*buffer);
  2284  04BD  0878               	movf	UART_Buffer@buffer,w
  2285  04BE  0084               	movwf	4
  2286  04BF  1383               	bcf	3,7	;select IRP bank0
  2287  04C0  0800               	movf	0,w
  2288  04C1  120A  118A  246F  120A  118A  	fcall	_UART_Write
  2289  04C6                     l1158:
  2290                           
  2291                           ;UART.c: 54:         count++;
  2292  04C6  3001               	movlw	1
  2293  04C7  00F6               	movwf	??_UART_Buffer
  2294  04C8  0876               	movf	??_UART_Buffer,w
  2295  04C9  07F7               	addwf	UART_Buffer@count,f
  2296  04CA                     l1160:
  2297                           
  2298                           ;UART.c: 55:         buffer++;
  2299  04CA  3001               	movlw	1
  2300  04CB  00F6               	movwf	??_UART_Buffer
  2301  04CC  0876               	movf	??_UART_Buffer,w
  2302  04CD  07F8               	addwf	UART_Buffer@buffer,f
  2303  04CE                     l1162:
  2304                           
  2305                           ;UART.c: 51:     while(count<size)
  2306  04CE  0875               	movf	UART_Buffer@size,w
  2307  04CF  0277               	subwf	UART_Buffer@count,w
  2308  04D0  1C03               	skipc
  2309  04D1  2CD3               	goto	u531
  2310  04D2  2CD4               	goto	u530
  2311  04D3                     u531:
  2312  04D3  2CBD               	goto	l1156
  2313  04D4                     u530:
  2314  04D4                     l95:
  2315  04D4  0008               	return
  2316  04D5                     __end_of_UART_Buffer:
  2317                           
  2318                           	psect	text10
  2319  046F                     __ptext10:	
  2320 ;; *************** function _UART_Write *****************
  2321 ;; Defined at:
  2322 ;;		line 34 in file "UART.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  data            1    wreg     unsigned char 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  data            1    0[COMMON] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         1       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         1       0       0       0       0
  2340 ;;Total ram usage:        1 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_ADC_print_burst
  2346 ;;		_UART_Buffer
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _UART_Write
  2352  046F                     _UART_Write:
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _UART_Write: [wreg]
  2356                           ;UART_Write@data stored from wreg
  2357  046F  00F0               	movwf	UART_Write@data
  2358  0470                     l1102:
  2359  0470                     l83:	
  2360                           ;UART.c: 34: void UART_Write(uint8_t data);UART.c: 35: {;UART.c: 36:   while(!TRMT);
  2361                           
  2362  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2364  0472  1C98               	btfss	24,1	;volatile
  2365  0473  2C75               	goto	u391
  2366  0474  2C76               	goto	u390
  2367  0475                     u391:
  2368  0475  2C70               	goto	l83
  2369  0476                     u390:
  2370  0476                     l1104:
  2371                           
  2372                           ;UART.c: 37:   TXREG = data;
  2373  0476  0870               	movf	UART_Write@data,w
  2374  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0479  0099               	movwf	25	;volatile
  2377  047A                     l86:
  2378  047A  0008               	return
  2379  047B                     __end_of_UART_Write:
  2380                           
  2381                           	psect	text11
  2382  0543                     __ptext11:	
  2383 ;; *************** function _ADC_burst *****************
  2384 ;; Defined at:
  2385 ;;		line 59 in file "ADC.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  channels        1    wreg     PTR unsigned char 
  2388 ;;		 -> ANChannels(8), 
  2389 ;;  reading         1    3[COMMON] PTR unsigned int 
  2390 ;;		 -> ANRead(16), 
  2391 ;;  numberc         1    4[COMMON] unsigned char 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;  channels        1    7[COMMON] PTR unsigned char 
  2394 ;;		 -> ANChannels(8), 
  2395 ;;  n               1    8[COMMON] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         2       0       0       0       0
  2406 ;;      Locals:         2       0       0       0       0
  2407 ;;      Temps:          2       0       0       0       0
  2408 ;;      Totals:         6       0       0       0       0
  2409 ;;Total ram usage:        6 bytes
  2410 ;; Hardware stack levels used: 1
  2411 ;; Hardware stack levels required when called: 1
  2412 ;; This function calls:
  2413 ;;		_ADC_init_channel
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _ADC_burst
  2421  0543                     _ADC_burst:
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _ADC_burst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2425                           ;ADC_burst@channels stored from wreg
  2426  0543  00F7               	movwf	ADC_burst@channels
  2427  0544                     l1272:
  2428                           
  2429                           ;ADC.c: 59: void ADC_burst(uint8_t *channels,uint16_t *reading,uint8_t numberc);ADC.c: 6
      +                          0: {;ADC.c: 61:     for(uint8_t n=0;n<numberc;n++ )
  2430  0544  01F8               	clrf	ADC_burst@n
  2431  0545  2D6D               	goto	l1280
  2432  0546                     l1274:
  2433                           
  2434                           ;ADC.c: 62:     {;ADC.c: 63:         ADC_init_channel(channels[n]);
  2435  0546  0878               	movf	ADC_burst@n,w
  2436  0547  0777               	addwf	ADC_burst@channels,w
  2437  0548  00F5               	movwf	??_ADC_burst
  2438  0549  0875               	movf	??_ADC_burst,w
  2439  054A  0084               	movwf	4
  2440  054B  1383               	bcf	3,7	;select IRP bank0
  2441  054C  0800               	movf	0,w
  2442  054D  120A  118A  24D5  120A  118A  	fcall	_ADC_init_channel
  2443  0552                     l39:	
  2444                           ;ADC.c: 64:         while(ADCON0bits.GO_DONE);
  2445                           
  2446  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0554  189F               	btfsc	31,1	;volatile
  2449  0555  2D57               	goto	u701
  2450  0556  2D58               	goto	u700
  2451  0557                     u701:
  2452  0557  2D52               	goto	l39
  2453  0558                     u700:
  2454  0558                     l1276:
  2455                           
  2456                           ;ADC.c: 65:         reading[n] = (ADRESH << 8) + ADRESL;
  2457  0558  0878               	movf	ADC_burst@n,w
  2458  0559  00F5               	movwf	??_ADC_burst
  2459  055A  0775               	addwf	??_ADC_burst,w
  2460  055B  0773               	addwf	ADC_burst@reading,w
  2461  055C  00F6               	movwf	??_ADC_burst+1
  2462  055D  0876               	movf	??_ADC_burst+1,w
  2463  055E  0084               	movwf	4
  2464  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0561  081E               	movf	30,w	;volatile
  2467  0562  1383               	bcf	3,7	;select IRP bank0
  2468  0563  0080               	movwf	0
  2469  0564  0A84               	incf	4,f
  2470  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0567  081E               	movf	30,w	;volatile
  2473  0568  0080               	movwf	0
  2474  0569                     l1278:
  2475                           
  2476                           ;ADC.c: 66:     }
  2477  0569  3001               	movlw	1
  2478  056A  00F5               	movwf	??_ADC_burst
  2479  056B  0875               	movf	??_ADC_burst,w
  2480  056C  07F8               	addwf	ADC_burst@n,f
  2481  056D                     l1280:
  2482  056D  0874               	movf	ADC_burst@numberc,w
  2483  056E  0278               	subwf	ADC_burst@n,w
  2484  056F  1C03               	skipc
  2485  0570  2D72               	goto	u711
  2486  0571  2D73               	goto	u710
  2487  0572                     u711:
  2488  0572  2D46               	goto	l1274
  2489  0573                     u710:
  2490  0573                     l43:
  2491  0573  0008               	return
  2492  0574                     __end_of_ADC_burst:
  2493                           
  2494                           	psect	text12
  2495  04D5                     __ptext12:	
  2496 ;; *************** function _ADC_init_channel *****************
  2497 ;; Defined at:
  2498 ;;		line 19 in file "ADC.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  channel         1    wreg     unsigned char 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  channel         1    2[COMMON] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       0       0       0       0
  2513 ;;      Locals:         1       0       0       0       0
  2514 ;;      Temps:          2       0       0       0       0
  2515 ;;      Totals:         3       0       0       0       0
  2516 ;;Total ram usage:        3 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_ADC_burst
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _ADC_init_channel
  2527  04D5                     _ADC_init_channel:
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _ADC_init_channel: [wreg+status,2+status,0]
  2531                           ;ADC_init_channel@channel stored from wreg
  2532  04D5  00F2               	movwf	ADC_init_channel@channel
  2533  04D6                     l1236:
  2534                           
  2535                           ;ADC.c: 19: void ADC_init_channel(char channel);ADC.c: 20: {;ADC.c: 22:     ADCON0 = 0x8
      +                          1;
  2536  04D6  3081               	movlw	129
  2537  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2538  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2539  04D9  009F               	movwf	31	;volatile
  2540                           
  2541                           ;ADC.c: 23:     ADCON1 = 0x80;
  2542  04DA  3080               	movlw	128
  2543  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2544  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2545  04DD  009F               	movwf	31	;volatile
  2546  04DE                     l1238:
  2547                           
  2548                           ;ADC.c: 24:     ADCON0 |= (channel<<2);
  2549  04DE  0872               	movf	ADC_init_channel@channel,w	;volatile
  2550  04DF  00F0               	movwf	??_ADC_init_channel
  2551  04E0  3001               	movlw	1
  2552  04E1                     u625:
  2553  04E1  1003               	clrc
  2554  04E2  0DF0               	rlf	??_ADC_init_channel,f
  2555  04E3  3EFF               	addlw	-1
  2556  04E4  1D03               	skipz
  2557  04E5  2CE1               	goto	u625
  2558  04E6  1003               	clrc
  2559  04E7  0D70               	rlf	??_ADC_init_channel,w
  2560  04E8  00F1               	movwf	??_ADC_init_channel+1
  2561  04E9  0871               	movf	??_ADC_init_channel+1,w
  2562  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2563  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2564  04EC  049F               	iorwf	31,f	;volatile
  2565  04ED                     l1240:
  2566                           
  2567                           ;ADC.c: 27:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  2568  04ED  3006               	movlw	6
  2569  04EE  00F0               	movwf	??_ADC_init_channel
  2570  04EF                     u767:
  2571  04EF  0BF0               	decfsz	??_ADC_init_channel,f
  2572  04F0  2CEF               	goto	u767
  2573  04F1  0000               	nop
  2574  04F2                     l1242:
  2575                           
  2576                           ;ADC.c: 30:     GO_DONE = 1;
  2577  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2578  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2579  04F4  149F               	bsf	31,1	;volatile
  2580  04F5                     l31:
  2581  04F5  0008               	return
  2582  04F6                     __end_of_ADC_init_channel:
  2583  007E                     btemp	set	126	;btemp
  2584  007E                     wtemp0	set	126
  2585                           
  2586                           	psect	config
  2587                           
  2588                           ;Config register CONFIG1 @ 0x2007
  2589                           ;	Oscillator Selection bits
  2590                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2591                           ;	Watchdog Timer Enable bit
  2592                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2593                           ;	Power-up Timer Enable bit
  2594                           ;	PWRTE = OFF, PWRT disabled
  2595                           ;	RE3/MCLR pin function select bit
  2596                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2597                           ;	Code Protection bit
  2598                           ;	CP = OFF, Program memory code protection is disabled
  2599                           ;	Data Code Protection bit
  2600                           ;	CPD = OFF, Data memory code protection is disabled
  2601                           ;	Brown Out Reset Selection bits
  2602                           ;	BOREN = OFF, BOR disabled
  2603                           ;	Internal External Switchover bit
  2604                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2605                           ;	Fail-Safe Clock Monitor Enabled bit
  2606                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2607                           ;	Low Voltage Programming Enable bit
  2608                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2609                           ;	In-Circuit Debugger Mode bit
  2610                           ;	DEBUG = 0x1, unprogrammed default
  2611  2007                     	org	8199
  2612  2007  24F2               	dw	9458
  2613                           
  2614                           ;Config register CONFIG2 @ 0x2008
  2615                           ;	Brown-out Reset Selection bit
  2616                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2617                           ;	Flash Program Memory Self Write Enable bits
  2618                           ;	WRT = OFF, Write protection off
  2619  2008                     	org	8200
  2620  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        27
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      63
    BANK1            80      0      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Buffer@buffer	PTR unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    ADC_print_burst@BurstReadings	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@reading	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@channels	PTR unsigned char  size(1) Largest target is 8
		 -> ANChannels(BANK0[8]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Buffer->_strlen
    _ADC_burst->_ADC_init_channel

Critical Paths under _main in BANK0

    _main->_ADC_print_burst
    _ADC_print_burst->_UART_number
    _UART_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3334
