

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:38:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2043  0591  027A               	subwf	___lwmod@dividend,w
  2044  0592                     u505:
  2045  0592  1C03               	skipc
  2046  0593  2D95               	goto	u501
  2047  0594  2D96               	goto	u500
  2048  0595                     u501:
  2049  0595  2D9C               	goto	l1146
  2050  0596                     u500:
  2051  0596                     l1144:
  2052  0596  0878               	movf	___lwmod@divisor,w
  2053  0597  02FA               	subwf	___lwmod@dividend,f
  2054  0598  0879               	movf	___lwmod@divisor+1,w
  2055  0599  1C03               	skipc
  2056  059A  03FB               	decf	___lwmod@dividend+1,f
  2057  059B  02FB               	subwf	___lwmod@dividend+1,f
  2058  059C                     l1146:
  2059  059C  3001               	movlw	1
  2060  059D                     u515:
  2061  059D  1003               	clrc
  2062  059E  0CF9               	rrf	___lwmod@divisor+1,f
  2063  059F  0CF8               	rrf	___lwmod@divisor,f
  2064  05A0  3EFF               	addlw	-1
  2065  05A1  1D03               	skipz
  2066  05A2  2D9D               	goto	u515
  2067  05A3                     l1148:
  2068  05A3  3001               	movlw	1
  2069  05A4  02FD               	subwf	___lwmod@counter,f
  2070  05A5  1D03               	btfss	3,2
  2071  05A6  2DA8               	goto	u521
  2072  05A7  2DA9               	goto	u520
  2073  05A8                     u521:
  2074  05A8  2D8C               	goto	l1142
  2075  05A9                     u520:
  2076  05A9                     l1150:
  2077  05A9  087B               	movf	___lwmod@dividend+1,w
  2078  05AA  00F9               	movwf	?___lwmod+1
  2079  05AB  087A               	movf	___lwmod@dividend,w
  2080  05AC  00F8               	movwf	?___lwmod
  2081  05AD                     l554:
  2082  05AD  0008               	return
  2083  05AE                     __end_of___lwmod:
  2084                           
  2085                           	psect	text8
  2086  05AE                     __ptext8:	
  2087 ;; *************** function ___lwdiv *****************
  2088 ;; Defined at:
  2089 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  divisor         2    0[COMMON] unsigned int 
  2092 ;;  dividend        2    2[COMMON] unsigned int 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  quotient        2    5[COMMON] unsigned int 
  2095 ;;  counter         1    7[COMMON] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  2    0[COMMON] unsigned int 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         4       0       0       0       0
  2106 ;;      Locals:         3       0       0       0       0
  2107 ;;      Temps:          1       0       0       0       0
  2108 ;;      Totals:         8       0       0       0       0
  2109 ;;Total ram usage:        8 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_sprintf
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function ___lwdiv
  2120  05AE                     ___lwdiv:
  2121  05AE                     l1106:	
  2122                           ;incstack = 0
  2123                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2124                           
  2125  05AE  01F5               	clrf	___lwdiv@quotient
  2126  05AF  01F6               	clrf	___lwdiv@quotient+1
  2127  05B0                     l1108:
  2128  05B0  0870               	movf	___lwdiv@divisor,w
  2129  05B1  0471               	iorwf	___lwdiv@divisor+1,w
  2130  05B2  1903               	btfsc	3,2
  2131  05B3  2DB5               	goto	u401
  2132  05B4  2DB6               	goto	u400
  2133  05B5                     u401:
  2134  05B5  2DED               	goto	l1128
  2135  05B6                     u400:
  2136  05B6                     l1110:
  2137  05B6  01F7               	clrf	___lwdiv@counter
  2138  05B7  0AF7               	incf	___lwdiv@counter,f
  2139  05B8  2DC4               	goto	l1116
  2140  05B9                     l1112:
  2141  05B9  3001               	movlw	1
  2142  05BA                     u415:
  2143  05BA  1003               	clrc
  2144  05BB  0DF0               	rlf	___lwdiv@divisor,f
  2145  05BC  0DF1               	rlf	___lwdiv@divisor+1,f
  2146  05BD  3EFF               	addlw	-1
  2147  05BE  1D03               	skipz
  2148  05BF  2DBA               	goto	u415
  2149  05C0                     l1114:
  2150  05C0  3001               	movlw	1
  2151  05C1  00F4               	movwf	??___lwdiv
  2152  05C2  0874               	movf	??___lwdiv,w
  2153  05C3  07F7               	addwf	___lwdiv@counter,f
  2154  05C4                     l1116:
  2155  05C4  1FF1               	btfss	___lwdiv@divisor+1,7
  2156  05C5  2DC7               	goto	u421
  2157  05C6  2DC8               	goto	u420
  2158  05C7                     u421:
  2159  05C7  2DB9               	goto	l1112
  2160  05C8                     u420:
  2161  05C8                     l1118:
  2162  05C8  3001               	movlw	1
  2163  05C9                     u435:
  2164  05C9  1003               	clrc
  2165  05CA  0DF5               	rlf	___lwdiv@quotient,f
  2166  05CB  0DF6               	rlf	___lwdiv@quotient+1,f
  2167  05CC  3EFF               	addlw	-1
  2168  05CD  1D03               	skipz
  2169  05CE  2DC9               	goto	u435
  2170  05CF  0871               	movf	___lwdiv@divisor+1,w
  2171  05D0  0273               	subwf	___lwdiv@dividend+1,w
  2172  05D1  1D03               	skipz
  2173  05D2  2DD5               	goto	u445
  2174  05D3  0870               	movf	___lwdiv@divisor,w
  2175  05D4  0272               	subwf	___lwdiv@dividend,w
  2176  05D5                     u445:
  2177  05D5  1C03               	skipc
  2178  05D6  2DD8               	goto	u441
  2179  05D7  2DD9               	goto	u440
  2180  05D8                     u441:
  2181  05D8  2DE0               	goto	l1124
  2182  05D9                     u440:
  2183  05D9                     l1120:
  2184  05D9  0870               	movf	___lwdiv@divisor,w
  2185  05DA  02F2               	subwf	___lwdiv@dividend,f
  2186  05DB  0871               	movf	___lwdiv@divisor+1,w
  2187  05DC  1C03               	skipc
  2188  05DD  03F3               	decf	___lwdiv@dividend+1,f
  2189  05DE  02F3               	subwf	___lwdiv@dividend+1,f
  2190  05DF                     l1122:
  2191  05DF  1475               	bsf	___lwdiv@quotient,0
  2192  05E0                     l1124:
  2193  05E0  3001               	movlw	1
  2194  05E1                     u455:
  2195  05E1  1003               	clrc
  2196  05E2  0CF1               	rrf	___lwdiv@divisor+1,f
  2197  05E3  0CF0               	rrf	___lwdiv@divisor,f
  2198  05E4  3EFF               	addlw	-1
  2199  05E5  1D03               	skipz
  2200  05E6  2DE1               	goto	u455
  2201  05E7                     l1126:
  2202  05E7  3001               	movlw	1
  2203  05E8  02F7               	subwf	___lwdiv@counter,f
  2204  05E9  1D03               	btfss	3,2
  2205  05EA  2DEC               	goto	u461
  2206  05EB  2DED               	goto	u460
  2207  05EC                     u461:
  2208  05EC  2DC8               	goto	l1118
  2209  05ED                     u460:
  2210  05ED                     l1128:
  2211  05ED  0876               	movf	___lwdiv@quotient+1,w
  2212  05EE  00F1               	movwf	?___lwdiv+1
  2213  05EF  0875               	movf	___lwdiv@quotient,w
  2214  05F0  00F0               	movwf	?___lwdiv
  2215  05F1                     l544:
  2216  05F1  0008               	return
  2217  05F2                     __end_of___lwdiv:
  2218                           
  2219                           	psect	text9
  2220  04BA                     __ptext9:	
  2221 ;; *************** function _UART_Buffer *****************
  2222 ;; Defined at:
  2223 ;;		line 48 in file "UART.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  buffer          1    wreg     PTR unsigned char 
  2226 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2227 ;;  size            1    5[COMMON] unsigned char 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  buffer          1    8[COMMON] PTR unsigned char 
  2230 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2231 ;;  count           1    7[COMMON] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         1       0       0       0       0
  2242 ;;      Locals:         2       0       0       0       0
  2243 ;;      Temps:          1       0       0       0       0
  2244 ;;      Totals:         4       0       0       0       0
  2245 ;;Total ram usage:        4 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; Hardware stack levels required when called: 1
  2248 ;; This function calls:
  2249 ;;		_UART_Write
  2250 ;; This function is called by:
  2251 ;;		_UART_number
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _UART_Buffer
  2258  04BA                     _UART_Buffer:
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _UART_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2262                           ;UART_Buffer@buffer stored from wreg
  2263  04BA  00F8               	movwf	UART_Buffer@buffer
  2264  04BB                     l1154:
  2265                           
  2266                           ;UART.c: 48: void UART_Buffer(uint8_t *buffer, uint8_t size);UART.c: 49: {;UART.c: 50:  
      +                             char count=0;
  2267  04BB  01F7               	clrf	UART_Buffer@count
  2268                           
  2269                           ;UART.c: 51:     while(count<size)
  2270  04BC  2CCE               	goto	l1162
  2271  04BD                     l1156:
  2272                           
  2273                           ;UART.c: 52:     {;UART.c: 53:         UART_Write(*buffer);
  2274  04BD  0878               	movf	UART_Buffer@buffer,w
  2275  04BE  0084               	movwf	4
  2276  04BF  1383               	bcf	3,7	;select IRP bank0
  2277  04C0  0800               	movf	0,w
  2278  04C1  120A  118A  246F  120A  118A  	fcall	_UART_Write
  2279  04C6                     l1158:
  2280                           
  2281                           ;UART.c: 54:         count++;
  2282  04C6  3001               	movlw	1
  2283  04C7  00F6               	movwf	??_UART_Buffer
  2284  04C8  0876               	movf	??_UART_Buffer,w
  2285  04C9  07F7               	addwf	UART_Buffer@count,f
  2286  04CA                     l1160:
  2287                           
  2288                           ;UART.c: 55:         buffer++;
  2289  04CA  3001               	movlw	1
  2290  04CB  00F6               	movwf	??_UART_Buffer
  2291  04CC  0876               	movf	??_UART_Buffer,w
  2292  04CD  07F8               	addwf	UART_Buffer@buffer,f
  2293  04CE                     l1162:
  2294                           
  2295                           ;UART.c: 51:     while(count<size)
  2296  04CE  0875               	movf	UART_Buffer@size,w
  2297  04CF  0277               	subwf	UART_Buffer@count,w
  2298  04D0  1C03               	skipc
  2299  04D1  2CD3               	goto	u531
  2300  04D2  2CD4               	goto	u530
  2301  04D3                     u531:
  2302  04D3  2CBD               	goto	l1156
  2303  04D4                     u530:
  2304  04D4                     l95:
  2305  04D4  0008               	return
  2306  04D5                     __end_of_UART_Buffer:
  2307                           
  2308                           	psect	text10
  2309  046F                     __ptext10:	
  2310 ;; *************** function _UART_Write *****************
  2311 ;; Defined at:
  2312 ;;		line 34 in file "UART.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  data            1    wreg     unsigned char 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  data            1    0[COMMON] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       0       0       0       0
  2327 ;;      Locals:         1       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0
  2329 ;;      Totals:         1       0       0       0       0
  2330 ;;Total ram usage:        1 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_ADC_print_burst
  2336 ;;		_UART_Buffer
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _UART_Write
  2342  046F                     _UART_Write:
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in _UART_Write: [wreg]
  2346                           ;UART_Write@data stored from wreg
  2347  046F  00F0               	movwf	UART_Write@data
  2348  0470                     l1102:
  2349  0470                     l83:	
  2350                           ;UART.c: 34: void UART_Write(uint8_t data);UART.c: 35: {;UART.c: 36:   while(!TRMT);
  2351                           
  2352  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2353  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2354  0472  1C98               	btfss	24,1	;volatile
  2355  0473  2C75               	goto	u391
  2356  0474  2C76               	goto	u390
  2357  0475                     u391:
  2358  0475  2C70               	goto	l83
  2359  0476                     u390:
  2360  0476                     l1104:
  2361                           
  2362                           ;UART.c: 37:   TXREG = data;
  2363  0476  0870               	movf	UART_Write@data,w
  2364  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0479  0099               	movwf	25	;volatile
  2367  047A                     l86:
  2368  047A  0008               	return
  2369  047B                     __end_of_UART_Write:
  2370                           
  2371                           	psect	text11
  2372  0543                     __ptext11:	
  2373 ;; *************** function _ADC_burst *****************
  2374 ;; Defined at:
  2375 ;;		line 59 in file "ADC.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  channels        1    wreg     PTR unsigned char 
  2378 ;;		 -> ANChannels(8), 
  2379 ;;  reading         1    3[COMMON] PTR unsigned int 
  2380 ;;		 -> ANRead(16), 
  2381 ;;  numberc         1    4[COMMON] unsigned char 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  channels        1    7[COMMON] PTR unsigned char 
  2384 ;;		 -> ANChannels(8), 
  2385 ;;  n               1    8[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         2       0       0       0       0
  2396 ;;      Locals:         2       0       0       0       0
  2397 ;;      Temps:          2       0       0       0       0
  2398 ;;      Totals:         6       0       0       0       0
  2399 ;;Total ram usage:        6 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; Hardware stack levels required when called: 1
  2402 ;; This function calls:
  2403 ;;		_ADC_init_channel
  2404 ;; This function is called by:
  2405 ;;		_main
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _ADC_burst
  2411  0543                     _ADC_burst:
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _ADC_burst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2415                           ;ADC_burst@channels stored from wreg
  2416  0543  00F7               	movwf	ADC_burst@channels
  2417  0544                     l1272:
  2418                           
  2419                           ;ADC.c: 59: void ADC_burst(uint8_t *channels,uint16_t *reading,uint8_t numberc);ADC.c: 6
      +                          0: {;ADC.c: 61:     for(uint8_t n=0;n<numberc;n++ )
  2420  0544  01F8               	clrf	ADC_burst@n
  2421  0545  2D6D               	goto	l1280
  2422  0546                     l1274:
  2423                           
  2424                           ;ADC.c: 62:     {;ADC.c: 63:         ADC_init_channel(channels[n]);
  2425  0546  0878               	movf	ADC_burst@n,w
  2426  0547  0777               	addwf	ADC_burst@channels,w
  2427  0548  00F5               	movwf	??_ADC_burst
  2428  0549  0875               	movf	??_ADC_burst,w
  2429  054A  0084               	movwf	4
  2430  054B  1383               	bcf	3,7	;select IRP bank0
  2431  054C  0800               	movf	0,w
  2432  054D  120A  118A  24D5  120A  118A  	fcall	_ADC_init_channel
  2433  0552                     l39:	
  2434                           ;ADC.c: 64:         while(ADCON0bits.GO_DONE);
  2435                           
  2436  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0554  189F               	btfsc	31,1	;volatile
  2439  0555  2D57               	goto	u701
  2440  0556  2D58               	goto	u700
  2441  0557                     u701:
  2442  0557  2D52               	goto	l39
  2443  0558                     u700:
  2444  0558                     l1276:
  2445                           
  2446                           ;ADC.c: 65:         reading[n] = (ADRESH << 8) + ADRESL;
  2447  0558  0878               	movf	ADC_burst@n,w
  2448  0559  00F5               	movwf	??_ADC_burst
  2449  055A  0775               	addwf	??_ADC_burst,w
  2450  055B  0773               	addwf	ADC_burst@reading,w
  2451  055C  00F6               	movwf	??_ADC_burst+1
  2452  055D  0876               	movf	??_ADC_burst+1,w
  2453  055E  0084               	movwf	4
  2454  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0561  081E               	movf	30,w	;volatile
  2457  0562  1383               	bcf	3,7	;select IRP bank0
  2458  0563  0080               	movwf	0
  2459  0564  0A84               	incf	4,f
  2460  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0567  081E               	movf	30,w	;volatile
  2463  0568  0080               	movwf	0
  2464  0569                     l1278:
  2465                           
  2466                           ;ADC.c: 66:     }
  2467  0569  3001               	movlw	1
  2468  056A  00F5               	movwf	??_ADC_burst
  2469  056B  0875               	movf	??_ADC_burst,w
  2470  056C  07F8               	addwf	ADC_burst@n,f
  2471  056D                     l1280:
  2472  056D  0874               	movf	ADC_burst@numberc,w
  2473  056E  0278               	subwf	ADC_burst@n,w
  2474  056F  1C03               	skipc
  2475  0570  2D72               	goto	u711
  2476  0571  2D73               	goto	u710
  2477  0572                     u711:
  2478  0572  2D46               	goto	l1274
  2479  0573                     u710:
  2480  0573                     l43:
  2481  0573  0008               	return
  2482  0574                     __end_of_ADC_burst:
  2483                           
  2484                           	psect	text12
  2485  04D5                     __ptext12:	
  2486 ;; *************** function _ADC_init_channel *****************
  2487 ;; Defined at:
  2488 ;;		line 19 in file "ADC.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  channel         1    wreg     unsigned char 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  channel         1    2[COMMON] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       0       0       0       0
  2503 ;;      Locals:         1       0       0       0       0
  2504 ;;      Temps:          2       0       0       0       0
  2505 ;;      Totals:         3       0       0       0       0
  2506 ;;Total ram usage:        3 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_ADC_burst
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _ADC_init_channel
  2517  04D5                     _ADC_init_channel:
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _ADC_init_channel: [wreg+status,2+status,0]
  2521                           ;ADC_init_channel@channel stored from wreg
  2522  04D5  00F2               	movwf	ADC_init_channel@channel
  2523  04D6                     l1236:
  2524                           
  2525                           ;ADC.c: 19: void ADC_init_channel(char channel);ADC.c: 20: {;ADC.c: 22:     ADCON0 = 0x8
      +                          1;
  2526  04D6  3081               	movlw	129
  2527  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2528  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2529  04D9  009F               	movwf	31	;volatile
  2530                           
  2531                           ;ADC.c: 23:     ADCON1 = 0x80;
  2532  04DA  3080               	movlw	128
  2533  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2534  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2535  04DD  009F               	movwf	31	;volatile
  2536  04DE                     l1238:
  2537                           
  2538                           ;ADC.c: 24:     ADCON0 |= (channel<<2);
  2539  04DE  0872               	movf	ADC_init_channel@channel,w	;volatile
  2540  04DF  00F0               	movwf	??_ADC_init_channel
  2541  04E0  3001               	movlw	1
  2542  04E1                     u625:
  2543  04E1  1003               	clrc
  2544  04E2  0DF0               	rlf	??_ADC_init_channel,f
  2545  04E3  3EFF               	addlw	-1
  2546  04E4  1D03               	skipz
  2547  04E5  2CE1               	goto	u625
  2548  04E6  1003               	clrc
  2549  04E7  0D70               	rlf	??_ADC_init_channel,w
  2550  04E8  00F1               	movwf	??_ADC_init_channel+1
  2551  04E9  0871               	movf	??_ADC_init_channel+1,w
  2552  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2553  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2554  04EC  049F               	iorwf	31,f	;volatile
  2555  04ED                     l1240:
  2556                           
  2557                           ;ADC.c: 27:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  2558  04ED  3006               	movlw	6
  2559  04EE  00F0               	movwf	??_ADC_init_channel
  2560  04EF                     u767:
  2561  04EF  0BF0               	decfsz	??_ADC_init_channel,f
  2562  04F0  2CEF               	goto	u767
  2563  04F1  0000               	nop
  2564  04F2                     l1242:
  2565                           
  2566                           ;ADC.c: 30:     GO_DONE = 1;
  2567  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2568  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2569  04F4  149F               	bsf	31,1	;volatile
  2570  04F5                     l31:
  2571  04F5  0008               	return
  2572  04F6                     __end_of_ADC_init_channel:
  2573  007E                     btemp	set	126	;btemp
  2574  007E                     wtemp0	set	126
  2575                           
  2576                           	psect	config
  2577                           
  2578                           ;Config register CONFIG1 @ 0x2007
  2579                           ;	Oscillator Selection bits
  2580                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2581                           ;	Watchdog Timer Enable bit
  2582                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2583                           ;	Power-up Timer Enable bit
  2584                           ;	PWRTE = OFF, PWRT disabled
  2585                           ;	RE3/MCLR pin function select bit
  2586                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2587                           ;	Code Protection bit
  2588                           ;	CP = OFF, Program memory code protection is disabled
  2589                           ;	Data Code Protection bit
  2590                           ;	CPD = OFF, Data memory code protection is disabled
  2591                           ;	Brown Out Reset Selection bits
  2592                           ;	BOREN = OFF, BOR disabled
  2593                           ;	Internal External Switchover bit
  2594                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2595                           ;	Fail-Safe Clock Monitor Enabled bit
  2596                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2597                           ;	Low Voltage Programming Enable bit
  2598                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2599                           ;	In-Circuit Debugger Mode bit
  2600                           ;	DEBUG = 0x1, unprogrammed default
  2601  2007                     	org	8199
  2602  2007  24F2               	dw	9458
  2603                           
  2604                           ;Config register CONFIG2 @ 0x2008
  2605                           ;	Brown-out Reset Selection bit
  2606                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2607                           ;	Flash Program Memory Self Write Enable bits
  2608                           ;	WRT = OFF, Write protection off
  2609  2008                     	org	8200
  2610  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        27
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      63
    BANK1            80      0      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Buffer@buffer	PTR unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    ADC_print_burst@BurstReadings	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@reading	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@channels	PTR unsigned char  size(1) Largest target is 8
		 -> ANChannels(BANK0[8]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Buffer->_strlen
    _ADC_burst->_ADC_init_channel

Critical Paths under _main in BANK0

    _main->_ADC_print_burst
    _ADC_print_burst->_UART_number
    _UART_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3334
                                             31 BANK0      2     2      0
                          _ADC_burst
                    _ADC_print_burst
                        _UART_Buffer
                       _UART_TX_Init
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     457
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
